Stars,Title,docking score,glide emodel,glide gscore
,MvfR_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000 - prepared,,,
,ZINC93351388,-7.503,-66.398,-7.503
,ZINC89494959,-7.482,-59.863,-7.482
,ZINC93351387,-7.051,-57.995,-7.051
,ZINC39253070,-7.016,-98.292,-7.016
,ZINC63427065,-7.002,-71.215,-7.002
,ZINC63386584,-6.947,-61.668,-6.947
,ZINC63386584,-6.947,-61.668,-6.947
,ZINC93350932,-6.738,-57.138,-6.738
,ZINC63427064,-6.554,-65.631,-6.554
,ZINC63427064,-6.554,-65.631,-6.554
,ZINC09477093,-6.529,-56.708,-6.529
,ZINC63427063,-6.524,-63.83,-6.524
,ZINC63427066,-6.505,-68.992,-6.505
,ZINC39960846,-6.461,-67.651,-6.461
,ZINC39960846,-6.461,-67.651,-6.461
,ZINC39960846,-6.461,-67.651,-6.461
,ZINC39960847,-6.3,-64.791,-6.3
,ZINC39960847,-6.3,-64.791,-6.3
,ZINC39960847,-6.3,-64.791,-6.3
,ZINC39960847,-6.3,-64.791,-6.3
,ZINC39960847,-6.3,-64.791,-6.3
,ZINC39960847,-6.3,-64.791,-6.3
,ZINC93352280,-6.188,-62.642,-6.188
,ZINC93352280,-6.188,-62.642,-6.188
,ZINC39159641,-6.062,-64.13,-6.062
,ZINC94957539,-6.025,-41.982,-6.025
,ZINC21036708,-6.022,-68.552,-6.022
,ZINC21036708,-6.022,-68.552,-6.022
,ZINC63427000,-5.991,-60.593,-5.991
,ZINC12804605,-5.931,-52.833,-5.931
,ZINC09407950,-5.93,-65.333,-5.93
,ZINC09407950,-5.93,-65.333,-5.93
,ZINC09407950,-5.93,-65.333,-5.93
,ZINC63427001,-5.925,-61.227,-5.925
,ZINC92118867,-5.925,-53.404,-5.925
,ZINC93353187,-5.876,-55.283,-5.876
,ZINC93353187,-5.876,-55.283,-5.876
,ZINC78304419,-5.868,-37.738,-5.868
,ZINC09346554,-5.858,-69.066,-5.858
,ZINC09346554,-5.858,-69.066,-5.858
,ZINC09346554,-5.858,-69.066,-5.858
,ZINC73011732,-5.835,-58.29,-5.835
,ZINC91030727,-5.802,-48.007,-5.802
,ZINC21083943,-5.787,-56.736,-5.787
,ZINC05271196,-5.776,-64.719,-5.776
,ZINC05271196,-5.776,-64.719,-5.776
,ZINC89400135,-5.755,-46.415,-5.755
,ZINC09407951,-5.734,-65.484,-5.734
,ZINC09407951,-5.734,-65.484,-5.734
,ZINC09407951,-5.734,-65.484,-5.734
,ZINC93351260,-5.716,-48.752,-5.716
,ZINC91375925,-5.706,-48.992,-5.706
,ZINC91375925,-5.706,-48.992,-5.706
,ZINC91340997,-5.667,-52.011,-5.667
,ZINC91340997,-5.667,-52.011,-5.667
,ZINC21932084,-5.646,-57.738,-5.646
,ZINC21932084,-5.646,-57.738,-5.646
,ZINC21036530,-5.63,-62.597,-5.63
,ZINC21036530,-5.63,-62.597,-5.63
,ZINC69819288,-5.62,-56.77,-5.62
,ZINC69819288,-5.62,-56.77,-5.62
,ZINC63993460,-5.617,-49.412,-5.617
,ZINC63993460,-5.617,-49.412,-5.617
,ZINC63993460,-5.617,-49.412,-5.617
,ZINC93351951,-5.613,-50.847,-5.613
,ZINC09407958,-5.601,-65.035,-5.601
,ZINC09407958,-5.601,-65.035,-5.601
,ZINC09407958,-5.601,-65.035,-5.601
,ZINC82971044,-5.598,-48.451,-5.598
,ZINC89343977,-5.582,-51.749,-5.582
,ZINC91372316,-5.569,-54.506,-5.569
,ZINC17164705,-5.528,-47.163,-5.528
,ZINC17164705,-5.528,-47.163,-5.528
,ZINC17164705,-5.528,-47.163,-5.528
,ZINC17164705,-5.528,-47.163,-5.528
,ZINC63970224,-5.526,-52.717,-5.526
,ZINC91405055,-5.525,-55.129,-5.525
,ZINC91405055,-5.525,-55.129,-5.525
,ZINC91030729,-5.525,-41.279,-5.525
,ZINC91335943,-5.524,-63.489,-5.524
,ZINC91335943,-5.524,-63.489,-5.524
,ZINC04338232,-5.512,-60.752,-5.512
,ZINC04338232,-5.512,-60.752,-5.512
,ZINC04338232,-5.512,-60.752,-5.512
,ZINC89343976,-5.509,-51.225,-5.509
,ZINC89343976,-5.509,-51.225,-5.509
,ZINC91344441,-5.5,-55.905,-5.5
,ZINC91345600,-5.499,-49.828,-5.499
,ZINC72436581,-5.489,-50.896,-5.489
,ZINC91349621,-5.475,-52.461,-5.475
,ZINC91349621,-5.475,-52.461,-5.475
,ZINC92392453,-5.468,-52.564,-5.468
,ZINC13638918,-5.458,-53.608,-5.458
,ZINC13638918,-5.458,-53.608,-5.458
,ZINC13638918,-5.458,-53.608,-5.458
,ZINC91405357,-5.458,-54.467,-5.458
,ZINC91338143,-5.457,-51.948,-5.457
,ZINC12794219,-5.449,-51.143,-5.449
,ZINC91251472,-5.442,-54.592,-5.442
,ZINC91251472,-5.442,-54.592,-5.442
,ZINC80700166,-5.439,-37.924,-5.439
,ZINC80700166,-5.439,-37.924,-5.439
,ZINC91335846,-5.433,-58.572,-5.433
,ZINC95429313,-5.43,-48.868,-5.43
,ZINC21932079,-5.423,-56.054,-5.423
,ZINC21932079,-5.423,-56.054,-5.423
,ZINC63427003,-5.42,-61.672,-5.42
,ZINC91030726,-5.419,-46.585,-5.419
,ZINC21083947,-5.412,-59.943,-5.412
,ZINC87360557,-5.397,-39.05,-5.397
,ZINC39159642,-5.396,-64.324,-5.396
,ZINC12805047,-5.393,-52.478,-5.393
,ZINC91372218,-5.391,-54.296,-5.391
,ZINC91372218,-5.391,-54.296,-5.391
,ZINC91372218,-5.391,-54.296,-5.391
,ZINC91372218,-5.391,-54.296,-5.391
,ZINC72436582,-5.388,-47.666,-5.388
,ZINC91374995,-5.385,-55.18,-5.385
,ZINC91374995,-5.385,-55.18,-5.385
,ZINC21036684,-5.383,-53.68,-5.383
,ZINC21036684,-5.383,-53.68,-5.383
,ZINC78688619,-5.378,-39.326,-5.378
,ZINC91346472,-5.364,-54.444,-5.364
,ZINC81252369,-5.362,-50.561,-5.362
,ZINC91374702,-5.36,-46.35,-5.36
,ZINC91374701,-5.351,-49.251,-5.351
,ZINC77228910,-5.345,-39.519,-5.345
,ZINC93352241,-5.343,-50.024,-5.343
,ZINC59850066,-5.342,-53.771,-5.342
,ZINC59850066,-5.342,-53.771,-5.342
,ZINC19566537,-5.337,-63.255,-5.337
,ZINC19566537,-5.337,-63.255,-5.337
,ZINC91369246,-5.33,-55.864,-5.33
,ZINC93351596,-5.329,-48.137,-5.329
,ZINC19566543,-5.324,-65.541,-5.324
,ZINC19566543,-5.324,-65.541,-5.324
,ZINC91374615,-5.323,-54.222,-5.323
,ZINC72149728,-5.318,-49.376,-5.318
,ZINC72149728,-5.318,-49.376,-5.318
,ZINC93352075,-5.317,-55.214,-5.317
,ZINC72459041,-5.313,-50.617,-5.313
,ZINC19566533,-5.312,-63.183,-5.312
,ZINC19566533,-5.312,-63.183,-5.312
,ZINC72153140,-5.304,-54.306,-5.304
,ZINC02106090,-5.304,-38.022,-5.304
,ZINC75117052,-5.303,-48.02,-5.303
,ZINC91335947,-5.295,-64.281,-5.295
,ZINC91335947,-5.295,-64.281,-5.295
,ZINC35602327,-5.294,-47.817,-5.294
,ZINC89510494,-5.293,-57.068,-5.293
,ZINC89510494,-5.293,-57.068,-5.293
,ZINC69423161,-5.29,-53.642,-5.29
,ZINC91341001,-5.287,-50.413,-5.287
,ZINC91349619,-5.286,-52.744,-5.286
,ZINC63295361,-5.285,-59.852,-5.285
,ZINC91441312,-5.28,-47.704,-5.28
,ZINC91441312,-5.28,-47.704,-5.28
,ZINC91338283,-5.272,-50.778,-5.272
,ZINC91338283,-5.272,-50.778,-5.272
,ZINC91338283,-5.272,-50.778,-5.272
,ZINC91345993,-5.271,-49.513,-5.271
,ZINC91345993,-5.271,-49.513,-5.271
,ZINC91405058,-5.27,-53.678,-5.27
,ZINC91333770,-5.268,-52.206,-5.268
,ZINC91333770,-5.268,-52.206,-5.268
,ZINC91333770,-5.268,-52.206,-5.268
,ZINC91343941,-5.268,-48.489,-5.268
,ZINC95427632,-5.264,-47.737,-5.264
,ZINC91333853,-5.256,-55.065,-5.256
,ZINC63493929,-5.247,-51.752,-5.247
,ZINC63493929,-5.247,-51.752,-5.247
,ZINC89510494,-5.239,-56.319,-5.239
,ZINC89510494,-5.239,-56.319,-5.239
,ZINC63279801,-5.233,-49.996,-5.233
,ZINC91316206,-5.221,-55.956,-5.221
,ZINC82968354,-5.221,-49.128,-5.221
,ZINC91409109,-5.219,-49.772,-5.219
,ZINC91409109,-5.219,-49.772,-5.219
,ZINC91409109,-5.219,-49.772,-5.219
,ZINC91409109,-5.219,-49.772,-5.219
,ZINC91409109,-5.219,-49.772,-5.219
,ZINC72459041,-5.217,-49.833,-5.217
,ZINC81705016,-5.215,-53.565,-5.215
,ZINC91248677,-5.213,-46.647,-5.213
,ZINC91345814,-5.211,-50.218,-5.211
,ZINC72419924,-5.21,-56.279,-5.21
,ZINC91314164,-5.206,-53.735,-5.206
,ZINC91314164,-5.206,-53.735,-5.206
,ZINC91314164,-5.206,-53.735,-5.206
,ZINC91314164,-5.206,-53.735,-5.206
,ZINC15541799,-5.198,-50.001,-5.198
,ZINC72436581,-5.194,-50.491,-5.194
,ZINC93352203,-5.193,-53.17,-5.193
,ZINC77535520,-5.192,-47.64,-5.192
,ZINC19553238,-5.187,-58.289,-5.187
,ZINC19553238,-5.187,-58.289,-5.187
,ZINC19553238,-5.187,-58.289,-5.187
,ZINC19553238,-5.187,-58.289,-5.187
,ZINC91306576,-5.173,-53.001,-5.173
,ZINC91306576,-5.173,-53.001,-5.173
,ZINC91306576,-5.173,-53.001,-5.173
,ZINC91306576,-5.173,-53.001,-5.173
,ZINC89806569,-5.17,-49.197,-5.17
,ZINC92153225,-5.169,-42.165,-5.169
,ZINC91407191,-5.169,-56.022,-5.169
,ZINC91367281,-5.166,-54.052,-5.166
,ZINC89830154,-5.161,-54.901,-5.161
,ZINC89830154,-5.161,-54.901,-5.161
,ZINC89830154,-5.161,-54.901,-5.161
,ZINC93353020,-5.158,-48.825,-5.158
,ZINC91284195,-5.144,-59.058,-5.144
,ZINC91284195,-5.144,-59.058,-5.144
,ZINC91284195,-5.144,-59.058,-5.144
,ZINC91369244,-5.141,-53.37,-5.141
,ZINC20719204,-5.137,-51.093,-5.137
,ZINC91405356,-5.128,-55.836,-5.128
,ZINC91405356,-5.128,-55.836,-5.128
,ZINC91344539,-5.119,-51.587,-5.119
,ZINC91344539,-5.119,-51.587,-5.119
,ZINC91374994,-5.116,-51.918,-5.116
,ZINC91374994,-5.116,-51.918,-5.116
,ZINC91348674,-5.116,-45.813,-5.116
,ZINC93351403,-5.115,-47.345,-5.115
,ZINC93352892,-5.115,-44.206,-5.115
,ZINC91407888,-5.114,-50.806,-5.114
,ZINC64002763,-5.108,-43.162,-5.108
,ZINC64002763,-5.108,-43.162,-5.108
,ZINC64002763,-5.108,-43.162,-5.108
,ZINC91337157,-5.107,-52.635,-5.107
,ZINC91401542,-5.106,-55.757,-5.106
,ZINC91403910,-5.106,-56.178,-5.106
,ZINC63493915,-5.104,-53.164,-5.104
,ZINC63493915,-5.104,-53.164,-5.104
,ZINC91371862,-5.1,-46.592,-5.1
,ZINC91371862,-5.1,-46.592,-5.1
,ZINC84341080,-5.098,-44.119,-5.098
,ZINC84341080,-5.098,-44.119,-5.098
,ZINC21084195,-5.096,-62.459,-5.096
,ZINC05613346,-5.094,-48.548,-5.094
,ZINC93351920,-5.094,-42.996,-5.094
,ZINC91404989,-5.071,-46.915,-5.071
,ZINC91345065,-5.059,-49.249,-5.059
,ZINC91403498,-5.057,-53.221,-5.057
,ZINC91403498,-5.057,-53.221,-5.057
,ZINC39796057,-5.05,-50.993,-5.05
,ZINC93353186,-5.05,-48.722,-5.05
,ZINC81016494,-5.049,-60.939,-5.049
,ZINC91335851,-5.048,-52.691,-5.048
,ZINC78685749,-5.046,-44.903,-5.046
,ZINC78685749,-5.046,-44.903,-5.046
,ZINC91344696,-5.046,-48.541,-5.046
,ZINC91344696,-5.046,-48.541,-5.046
,ZINC91344696,-5.046,-48.541,-5.046
,ZINC09421371,-5.043,-47.012,-5.043
,ZINC72436582,-5.043,-46.767,-5.043
,ZINC17164709,-5.038,-46.362,-5.038
,ZINC91348090,-5.037,-49.339,-5.037
,ZINC63832144,-5.037,-52.577,-5.037
,ZINC63832144,-5.037,-52.577,-5.037
,ZINC91244516,-5.035,-46.075,-5.035
,ZINC91244516,-5.035,-46.075,-5.035
,ZINC84341083,-5.034,-44.92,-5.034
,ZINC91338287,-5.031,-49.048,-5.031
,ZINC21084199,-5.023,-65.906,-5.023
,ZINC91345254,-5.022,-47.319,-5.022
,ZINC91249039,-5.012,-49.785,-5.012
,ZINC66931542,-5.006,-46.301,-5.006
,ZINC91345066,-5.006,-48.185,-5.006
,ZINC75583967,-5.003,-48.103,-5.003
,ZINC91250340,-5.002,-49.751,-5.002
,ZINC91337797,-4.997,-48.001,-4.997
,ZINC91337797,-4.997,-48.001,-4.997
,ZINC63832131,-4.99,-54.195,-4.99
,ZINC63832131,-4.99,-54.195,-4.99
,ZINC63832131,-4.99,-54.195,-4.99
,ZINC89322655,-4.99,-57.682,-4.99
,ZINC89322655,-4.99,-57.682,-4.99
,ZINC63279801,-4.98,-50.54,-4.98
,ZINC91407887,-4.979,-50.785,-4.979
,ZINC87360558,-4.974,-37.42,-4.974
,ZINC91333769,-4.965,-51.221,-4.965
,ZINC91333769,-4.965,-51.221,-4.965
,ZINC19566540,-4.96,-60.557,-4.96
,ZINC93351952,-4.957,-48.71,-4.957
,ZINC93351952,-4.957,-48.71,-4.957
,ZINC91441306,-4.956,-43.699,-4.956
,ZINC91441306,-4.956,-43.699,-4.956
,ZINC91441306,-4.956,-43.699,-4.956
,ZINC91441306,-4.956,-43.699,-4.956
,ZINC94949034,-4.956,-52.356,-4.956
,ZINC93352236,-4.949,-52.193,-4.949
,ZINC93352236,-4.949,-52.193,-4.949
,ZINC09635045,-4.943,-54.465,-4.943
,ZINC95471985,-4.937,-46.673,-4.937
,ZINC93352208,-4.93,-46.816,-4.93
,ZINC93352208,-4.93,-46.816,-4.93
,ZINC93352066,-4.923,-50.001,-4.923
,ZINC93352066,-4.923,-50.001,-4.923
,ZINC74059150,-4.918,-44.324,-4.918
,ZINC74059150,-4.918,-44.324,-4.918
,ZINC95417769,-4.911,-42.35,-4.911
,ZINC05613351,-4.907,-49.698,-4.907
,ZINC91307085,-4.907,-52.061,-4.907
,ZINC63386584,-4.902,-53.114,-4.902
,ZINC63386584,-4.902,-53.114,-4.902
,ZINC35454583,-4.896,-50.486,-4.896
,ZINC89806786,-4.892,-50.854,-4.892
,ZINC01758455,-4.891,-38.555,-4.891
,ZINC95367318,-4.89,-48.557,-4.89
,ZINC91338031,-4.89,-50.549,-4.89
,ZINC91337468,-4.888,-48.253,-4.888
,ZINC93352711,-4.886,-45.489,-4.886
,ZINC93352711,-4.886,-45.489,-4.886
,ZINC91338029,-4.879,-50.569,-4.879
,ZINC91338029,-4.879,-50.569,-4.879
,ZINC04954881,-4.873,-45.481,-4.873
,ZINC04954881,-4.873,-45.481,-4.873
,ZINC91341452,-4.873,-56.46,-4.873
,ZINC91341452,-4.873,-56.46,-4.873
,ZINC91341452,-4.873,-56.46,-4.873
,ZINC91341452,-4.873,-56.46,-4.873
,ZINC74059148,-4.869,-44.046,-4.869
,ZINC91346861,-4.865,-47.23,-4.865
,ZINC91346861,-4.865,-47.23,-4.865
,ZINC91367275,-4.864,-49.074,-4.864
,ZINC91345813,-4.861,-49.63,-4.861
,ZINC91337152,-4.855,-48.866,-4.855
,ZINC91337152,-4.855,-48.866,-4.855
,ZINC91348087,-4.855,-46.563,-4.855
,ZINC12786908,-4.854,-50.447,-4.854
,ZINC77628948,-4.851,-45.087,-4.851
,ZINC91313063,-4.846,-46.989,-4.846
,ZINC91341608,-4.846,-51.623,-4.846
,ZINC91375881,-4.846,-46.849,-4.846
,ZINC91376093,-4.843,-49.591,-4.843
,ZINC89882191,-4.839,-47.666,-4.839
,ZINC35186937,-4.838,-40.876,-4.838
,ZINC91344538,-4.836,-50.568,-4.836
,ZINC89400135,-4.836,-43.191,-4.836
,ZINC91350041,-4.833,-52.414,-4.833
,ZINC91345714,-4.831,-42.575,-4.831
,ZINC91345714,-4.831,-42.575,-4.831
,ZINC89461401,-4.829,-41.786,-4.829
,ZINC39796058,-4.824,-54.356,-4.824
,ZINC72161165,-4.818,-55.999,-4.818
,ZINC20089589,-4.814,-48.31,-4.814
,ZINC61622368,-4.814,-47.764,-4.814
,ZINC91346967,-4.813,-52.161,-4.813
,ZINC91345602,-4.811,-48.04,-4.811
,ZINC75159571,-4.796,-42.579,-4.796
,ZINC91690909,-4.791,-44.346,-4.791
,ZINC91346355,-4.79,-49.745,-4.79
,ZINC95354328,-4.79,-52.215,-4.79
,ZINC91371583,-4.785,-46.858,-4.785
,ZINC91371583,-4.785,-46.858,-4.785
,ZINC93352035,-4.783,-44.069,-4.783
,ZINC93352035,-4.783,-44.069,-4.783
,ZINC91337792,-4.776,-46.757,-4.776
,ZINC91244517,-4.772,-43.995,-4.772
,ZINC91284194,-4.77,-52.964,-4.77
,ZINC91284194,-4.77,-52.964,-4.77
,ZINC89962159,-4.765,-47.89,-4.765
,ZINC82971041,-4.764,-42.403,-4.764
,ZINC91347217,-4.762,-44.925,-4.762
,ZINC91313069,-4.761,-50.361,-4.761
,ZINC94949035,-4.758,-47.561,-4.758
,ZINC63328748,-4.757,-51.498,-4.757
,ZINC93352067,-4.754,-43.85,-4.754
,ZINC93352067,-4.754,-43.85,-4.754
,ZINC93351917,-4.753,-45.631,-4.753
,ZINC91344698,-4.752,-50.106,-4.752
,ZINC63376407,-4.749,-49.745,-4.749
,ZINC91307084,-4.743,-52.176,-4.743
,ZINC91307084,-4.743,-52.176,-4.743
,ZINC91307084,-4.743,-52.176,-4.743
,ZINC91307084,-4.743,-52.176,-4.743
,ZINC91333942,-4.743,-52.907,-4.743
,ZINC91333942,-4.743,-52.907,-4.743
,ZINC91333942,-4.743,-52.907,-4.743
,ZINC91333942,-4.743,-52.907,-4.743
,ZINC91333942,-4.743,-52.907,-4.743
,ZINC91333942,-4.743,-52.907,-4.743
,ZINC91347219,-4.739,-45.439,-4.739
,ZINC91347219,-4.739,-45.439,-4.739
,ZINC93088194,-4.736,-43.084,-4.736
,ZINC93351749,-4.736,-50.191,-4.736
,ZINC91344699,-4.733,-48.92,-4.733
,ZINC91234414,-4.73,-46.762,-4.73
,ZINC91234414,-4.73,-46.762,-4.73
,ZINC91400259,-4.727,-46.173,-4.727
,ZINC91400259,-4.727,-46.173,-4.727
,ZINC91371584,-4.725,-45.942,-4.725
,ZINC91371584,-4.725,-45.942,-4.725
,ZINC91371584,-4.725,-45.942,-4.725
,ZINC91371584,-4.725,-45.942,-4.725
,ZINC21083939,-4.724,-56.312,-4.724
,ZINC63493929,-4.717,-50.51,-4.717
,ZINC63493929,-4.717,-50.51,-4.717
,ZINC91348089,-4.715,-44.8,-4.715
,ZINC91348089,-4.715,-44.8,-4.715
,ZINC94957540,-4.713,-42.328,-4.713
,ZINC91343940,-4.709,-42.589,-4.709
,ZINC91170899,-4.703,-48.962,-4.703
,ZINC93351644,-4.702,-42.539,-4.702
,ZINC93352032,-4.699,-44.162,-4.699
,ZINC93352032,-4.699,-44.162,-4.699
,ZINC93352032,-4.699,-44.162,-4.699
,ZINC93352032,-4.699,-44.162,-4.699
,ZINC09235830,-4.698,-58.079,-4.698
,ZINC92153226,-4.695,-42.661,-4.695
,ZINC91335902,-4.692,-44.97,-4.692
,ZINC91335902,-4.692,-44.97,-4.692
,ZINC91215877,-4.691,-48.453,-4.691
,ZINC91215877,-4.691,-48.453,-4.691
,ZINC91215877,-4.691,-48.453,-4.691
,ZINC91400257,-4.688,-49.075,-4.688
,ZINC91344793,-4.682,-43.836,-4.682
,ZINC75210877,-4.682,-39.944,-4.682
,ZINC91372028,-4.674,-49.236,-4.674
,ZINC91242695,-4.673,-52.129,-4.673
,ZINC93352209,-4.673,-49.337,-4.673
,ZINC91307170,-4.671,-51.584,-4.671
,ZINC91307170,-4.671,-51.584,-4.671
,ZINC91307170,-4.671,-51.584,-4.671
,ZINC91307170,-4.671,-51.584,-4.671
,ZINC91307170,-4.671,-51.584,-4.671
,ZINC91307170,-4.671,-51.584,-4.671
,ZINC91281812,-4.667,-38.236,-4.667
,ZINC91281812,-4.667,-38.236,-4.667
,ZINC78304417,-4.667,-37.242,-4.667
,ZINC69423167,-4.667,-49.384,-4.667
,ZINC69423167,-4.667,-49.384,-4.667
,ZINC93351597,-4.661,-42.529,-4.661
,ZINC00067135,-4.661,-46.961,-4.661
,ZINC89343975,-4.661,-46.63,-4.661
,ZINC89343975,-4.661,-46.63,-4.661
,ZINC72144381,-4.659,-53.628,-4.659
,ZINC91348084,-4.655,-43.799,-4.655
,ZINC91234415,-4.653,-44.938,-4.653
,ZINC91234415,-4.653,-44.938,-4.653
,ZINC91234415,-4.653,-44.938,-4.653
,ZINC91338141,-4.646,-49.098,-4.646
,ZINC93351261,-4.644,-44.861,-4.644
,ZINC93351261,-4.644,-44.861,-4.644
,ZINC93351261,-4.644,-44.861,-4.644
,ZINC19344094,-4.633,-47.236,-4.633
,ZINC19344094,-4.633,-47.236,-4.633
,ZINC95370394,-4.63,-53.22,-4.63
,ZINC91235904,-4.629,-46.75,-4.629
,ZINC91370497,-4.628,-50.834,-4.628
,ZINC91371585,-4.627,-48.51,-4.627
,ZINC91345067,-4.626,-46.172,-4.626
,ZINC91345067,-4.626,-46.172,-4.626
,ZINC93352956,-4.622,-44.215,-4.622
,ZINC73937520,-4.622,-45.55,-4.622
,ZINC73937520,-4.622,-45.55,-4.622
,ZINC91344794,-4.619,-42.378,-4.619
,ZINC91344794,-4.619,-42.378,-4.619
,ZINC91374614,-4.619,-49.39,-4.619
,ZINC91401492,-4.606,-53.261,-4.606
,ZINC77628944,-4.601,-46.999,-4.601
,ZINC91186987,-4.598,-43.943,-4.598
,ZINC91186987,-4.598,-43.943,-4.598
,ZINC35454571,-4.594,-48.152,-4.594
,ZINC91401545,-4.591,-50.099,-4.591
,ZINC01758455,-4.587,-34.28,-4.587
,ZINC91306580,-4.574,-51.671,-4.574
,ZINC91306580,-4.574,-51.671,-4.574
,ZINC91314166,-4.574,-51.545,-4.574
,ZINC91304516,-4.572,-39.925,-4.572
,ZINC91304516,-4.572,-39.925,-4.572
,ZINC91399201,-4.57,-48.347,-4.57
,ZINC72281232,-4.57,-43.815,-4.57
,ZINC39735407,-4.561,-40.132,-4.561
,ZINC39735407,-4.561,-40.132,-4.561
,ZINC91374585,-4.561,-39.406,-4.561
,ZINC91374585,-4.561,-39.406,-4.561
,ZINC39735405,-4.56,-37.34,-4.56
,ZINC39735405,-4.56,-37.34,-4.56
,ZINC89928925,-4.556,-51.38,-4.556
,ZINC05613351,-4.556,-47.342,-4.556
,ZINC93351639,-4.55,-48.841,-4.55
,ZINC95434318,-4.545,-44.34,-4.545
,ZINC89921046,-4.538,-43.456,-4.538
,ZINC79065181,-4.526,-42.683,-4.526
,ZINC91404991,-4.524,-46,-4.524
,ZINC91345252,-4.516,-46.407,-4.516
,ZINC89328292,-4.507,-52.424,-4.507
,ZINC91376092,-4.503,-47.17,-4.503
,ZINC72281231,-4.501,-43.878,-4.501
,ZINC91371861,-4.5,-47.486,-4.5
,ZINC16942442,-4.499,-46.116,-4.499
,ZINC89400137,-4.498,-42.856,-4.498
,ZINC89400137,-4.498,-42.856,-4.498
,ZINC95471985,-4.492,-41.214,-4.492
,ZINC09244709,-4.49,-60.881,-4.49
,ZINC93351404,-4.489,-46.26,-4.489
,ZINC39735398,-4.481,-34.947,-4.481
,ZINC39735398,-4.481,-34.947,-4.481
,ZINC39735398,-4.481,-34.947,-4.481
,ZINC91346862,-4.48,-43.181,-4.48
,ZINC91346862,-4.48,-43.181,-4.48
,ZINC91346862,-4.48,-43.181,-4.48
,ZINC91372070,-4.479,-46.993,-4.479
,ZINC78705910,-4.476,-41.977,-4.476
,ZINC93352880,-4.475,-44.249,-4.475
,ZINC91232646,-4.474,-45.041,-4.474
,ZINC91232646,-4.474,-45.041,-4.474
,ZINC91232646,-4.474,-45.041,-4.474
,ZINC91232646,-4.474,-45.041,-4.474
,ZINC89880023,-4.473,-39.137,-4.473
,ZINC89880023,-4.473,-39.137,-4.473
,ZINC00067674,-4.471,-43.778,-4.471
,ZINC00067674,-4.471,-43.778,-4.471
,ZINC00067674,-4.471,-43.778,-4.471
,ZINC91345599,-4.47,-44.555,-4.47
,ZINC91345599,-4.47,-44.555,-4.47
,ZINC95407003,-4.465,-41.409,-4.465
,ZINC95407003,-4.465,-41.409,-4.465
,ZINC95407003,-4.465,-41.409,-4.465
,ZINC91345068,-4.458,-43.823,-4.458
,ZINC91345068,-4.458,-43.823,-4.458
,ZINC91336799,-4.451,-47.072,-4.451
,ZINC39735396,-4.451,-41.124,-4.451
,ZINC73925086,-4.448,-44.798,-4.448
,ZINC91375927,-4.448,-44.393,-4.448
,ZINC91375927,-4.448,-44.393,-4.448
,ZINC88429914,-4.443,-42.209,-4.443
,ZINC77489022,-4.44,-52.011,-4.44
,ZINC78523588,-4.437,-39.846,-4.437
,ZINC40445247,-4.436,-38.55,-4.436
,ZINC91235903,-4.432,-44.554,-4.432
,ZINC91235903,-4.432,-44.554,-4.432
,ZINC63493915,-4.428,-47.186,-4.428
,ZINC63493915,-4.428,-47.186,-4.428
,ZINC89328296,-4.424,-51.388,-4.424
,ZINC93353068,-4.416,-47.97,-4.416
,ZINC93353068,-4.416,-47.97,-4.416
,ZINC89259367,-4.414,-47.267,-4.414
,ZINC81969003,-4.414,-38.754,-4.414
,ZINC39736358,-4.413,-42.403,-4.413
,ZINC39736358,-4.413,-42.403,-4.413
,ZINC39736358,-4.413,-42.403,-4.413
,ZINC89461403,-4.413,-37.077,-4.413
,ZINC94957539,-4.403,-36.02,-4.403
