Stars,Title,PUBCHEM_PHARMACOPHORE_FEATURES,docking score,glide emodel,glide gscore,Formula
,MvfR_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000 - prepared,,,,,
,ZINC77273272,,-6.972,-115.33,-8.452,
,ZINC77273272,,-6.972,-115.33,-8.452,
,ZINC77273272,,-6.972,-115.33,-8.452,
,ZINC77273272,,-6.972,-115.33,-8.452,
,ZINC77273272,,-6.972,-115.33,-8.452,
,ZINC77273272,,-6.972,-115.33,-8.452,
,ZINC77273272,,-6.972,-115.33,-8.452,
C1,ZINC77273272,,-6.972,-115.33,-8.452,
C2,ZINC77273286,,-6.948,-107.595,-7.205,
,ZINC77273286,,-6.948,-107.595,-7.205,
C3,ZINC72399348,,-6.757,-101.898,-6.846,
,ZINC72399348,,-6.757,-101.898,-6.846,
,ZINC72399348,,-6.757,-101.898,-6.846,
,ZINC72399348,,-6.757,-101.898,-6.846,
C4,ZINC77291612,,-6.584,-98.983,-6.673,
C5,ZINC77291604,,-6.551,-120.852,-6.64,
,ZINC77291604,,-6.551,-120.852,-6.64,
C6,ZINC77270907,,-6.45,-105.202,-6.839,
,ZINC77270907,,-6.45,-105.202,-6.839,
,ZINC77270907,,-6.45,-105.202,-6.839,
,ZINC77270907,,-6.45,-105.202,-6.839,
,ZINC77270907,,-6.45,-105.202,-6.839,
,ZINC77270907,,-6.45,-105.202,-6.839,
C7,ZINC72399347,,-6.436,-87.62,-6.525,
,ZINC72399347,,-6.436,-87.62,-6.525,
C8,ZINC92125137,,-6.344,-51.229,-6.539,
,ZINC92125137,,-6.344,-51.229,-6.539,
,ZINC77286907,,-6.324,-70.966,-6.509,
C9,ZINC77291590,,-6.259,-103.625,-6.331,
,ZINC77291590,,-6.259,-103.625,-6.331,
,ZINC77291590,,-6.259,-103.625,-6.331,
,ZINC77291590,,-6.259,-103.625,-6.331,
,ZINC77291590,,-6.259,-103.625,-6.331,
,ZINC77291590,,-6.259,-103.625,-6.331,
,ZINC77291590,,-6.259,-103.625,-6.331,
C10,ZINC77270907,,-6.24,-98.485,-6.904,
,ZINC77270907,,-6.24,-98.485,-6.904,
,ZINC77270907,,-6.24,-98.485,-6.904,
,ZINC77270907,,-6.24,-98.485,-6.904,
,ZINC77270907,,-6.24,-98.485,-6.904,
,ZINC77270907,,-6.24,-98.485,-6.904,
,ZINC77273277,,-6.234,-86.131,-6.491,
,ZINC77270903,,-6.218,-91.106,-6.607,
,ZINC77270903,,-6.218,-91.106,-6.607,
,ZINC77291600,,-6.071,-101.029,-6.089,
,ZINC77291600,,-6.071,-101.029,-6.089,
,ZINC92120270,,-5.924,-59.582,-6.567,
,ZINC92120270,,-5.924,-59.582,-6.567,
,ZINC72400629,,-5.916,-94.104,-6.226,
,ZINC72400629,,-5.916,-94.104,-6.226,
,ZINC72400629,,-5.916,-94.104,-6.226,
,ZINC72400629,,-5.916,-94.104,-6.226,
,ZINC72400629,,-5.916,-94.104,-6.226,
,ZINC77273272,,-5.89,-100.5,-6.147,
,ZINC77273272,,-5.89,-100.5,-6.147,
,ZINC77273272,,-5.89,-100.5,-6.147,
,ZINC77273272,,-5.89,-100.5,-6.147,
,ZINC77273272,,-5.89,-100.5,-6.147,
,ZINC77273272,,-5.89,-100.5,-6.147,
,ZINC77273272,,-5.89,-100.5,-6.147,
,ZINC77273272,,-5.89,-100.5,-6.147,
,ZINC59146664,,-5.855,-52.876,-6.066,
,ZINC38139393,,-5.843,-76.457,-6.048,
,ZINC92120584,,-5.838,-59.707,-6.045,
,ZINC77270880,,-5.747,-96.336,-5.836,
,ZINC77270880,,-5.747,-96.336,-5.836,
,ZINC77270880,,-5.747,-96.336,-5.836,
,ZINC92108068,,-5.741,-50.874,-5.889,
,ZINC77319963,,-5.733,-94.794,-5.906,
,ZINC77319963,,-5.733,-94.794,-5.906,
,ZINC77319963,,-5.733,-94.794,-5.906,
,ZINC77319966,,-5.707,-79.975,-5.88,
,ZINC77319966,,-5.707,-79.975,-5.88,
,ZINC92126674,,-5.682,-54.868,-5.83,
,ZINC92126674,,-5.682,-54.868,-5.83,
,ZINC77270885,,-5.679,-85.528,-5.768,
,ZINC77270885,,-5.679,-85.528,-5.768,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77291611,,-5.637,-97.224,-5.726,
,ZINC77273286,,-5.622,-77.438,-7.102,
,ZINC77273286,,-5.622,-77.438,-7.102,
,ZINC92121575,,-5.609,-60.917,-5.795,
,ZINC77273277,,-5.571,-106.885,-7.051,
,ZINC92124356,,-5.528,-63.611,-6.046,
,ZINC92120916,,-5.524,-52.034,-5.791,
,ZINC92120916,,-5.524,-52.034,-5.791,
,ZINC77286909,,-5.488,-58.396,-5.672,
,ZINC77286909,,-5.488,-58.396,-5.672,
,ZINC92126310,,-5.478,-55.062,-5.626,
,ZINC72400631,,-5.475,-82.249,-5.786,
,ZINC72400631,,-5.475,-82.249,-5.786,
,ZINC72400631,,-5.475,-82.249,-5.786,
,ZINC72400631,,-5.475,-82.249,-5.786,
,ZINC72332893,,-5.474,-95.422,-6.129,
,ZINC72332893,,-5.474,-95.422,-6.129,
,ZINC72332893,,-5.474,-95.422,-6.129,
,ZINC92125273,,-5.441,-49.436,-5.63,
,ZINC92125273,,-5.441,-49.436,-5.63,
,ZINC92124478,,-5.436,-60.728,-5.607,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC77291611,,-5.426,-91.326,-6.722,
,ZINC92124798,,-5.416,-60.506,-5.605,
,ZINC92124798,,-5.416,-60.506,-5.605,
,ZINC92123756,,-5.396,-55.826,-5.542,
,ZINC72332893,,-5.343,-89.483,-6.093,
,ZINC72332893,,-5.343,-89.483,-6.093,
,ZINC72332893,,-5.343,-89.483,-6.093,
,ZINC00402630,,-5.34,-45.536,-5.352,
,ZINC92120688,,-5.306,-58.467,-5.491,
,ZINC92120688,,-5.306,-58.467,-5.491,
,ZINC83251324,,-5.306,-42.129,-5.307,
,ZINC77270907,,-5.289,-83.47,-7.157,
,ZINC77270907,,-5.289,-83.47,-7.157,
,ZINC77270907,,-5.289,-83.47,-7.157,
,ZINC77270907,,-5.289,-83.47,-7.157,
,ZINC77270907,,-5.289,-83.47,-7.157,
,ZINC77270907,,-5.289,-83.47,-7.157,
,ZINC92123022,,-5.257,-52.565,-5.444,
,ZINC92107889,,-5.232,-51.866,-5.495,
,ZINC92120077,,-5.232,-53.967,-5.368,
,ZINC92120077,,-5.232,-53.967,-5.368,
,ZINC92120077,,-5.232,-53.967,-5.368,
,ZINC72400628,,-5.221,-80.274,-5.532,
,ZINC81349600,,-5.202,-58.15,-5.596,
,ZINC67840711,,-5.201,-54.347,-5.386,
,ZINC92123374,,-5.189,-51.287,-5.377,
,ZINC92122013,,-5.181,-55.404,-5.39,
,ZINC92120912,,-5.18,-45.758,-5.355,
,ZINC72400629,,-5.172,-84.42,-6.659,
,ZINC72400629,,-5.172,-84.42,-6.659,
,ZINC72400629,,-5.172,-84.42,-6.659,
,ZINC72400629,,-5.172,-84.42,-6.659,
,ZINC72400629,,-5.172,-84.42,-6.659,
,ZINC73856368,,-5.17,-51.287,-5.565,
,ZINC92123126,,-5.17,-54.591,-5.306,
,ZINC92123126,,-5.17,-54.591,-5.306,
,ZINC92117604,,-5.165,-55.946,-5.319,
,ZINC92117604,,-5.165,-55.946,-5.319,
,ZINC92107584,,-5.16,-51.07,-5.299,
,ZINC92107584,,-5.16,-51.07,-5.299,
,ZINC72332894,,-5.155,-67.226,-5.809,
,ZINC72332894,,-5.155,-67.226,-5.809,
,ZINC72400629,,-5.124,-81.269,-6.421,
,ZINC72400629,,-5.124,-81.269,-6.421,
,ZINC72400629,,-5.124,-81.269,-6.421,
,ZINC72400629,,-5.124,-81.269,-6.421,
,ZINC72400629,,-5.124,-81.269,-6.421,
,ZINC77270903,,-5.116,-76.419,-5.78,
,ZINC77270903,,-5.116,-76.419,-5.78,
,ZINC92124108,,-5.111,-46.094,-5.286,
,ZINC14760999,,-5.104,-49.462,-5.587,
,ZINC92124529,,-5.086,-43.96,-5.224,
,ZINC92124529,,-5.086,-43.96,-5.224,
,ZINC77270907,,-5.077,-103.561,-6.672,
,ZINC77270907,,-5.077,-103.561,-6.672,
,ZINC77270907,,-5.077,-103.561,-6.672,
,ZINC77270907,,-5.077,-103.561,-6.672,
,ZINC77270907,,-5.077,-103.561,-6.672,
,ZINC77270907,,-5.077,-103.561,-6.672,
,ZINC77291590,,-5.073,-100.859,-6.357,
,ZINC77291590,,-5.073,-100.859,-6.357,
,ZINC77291590,,-5.073,-100.859,-6.357,
,ZINC77291590,,-5.073,-100.859,-6.357,
,ZINC77291590,,-5.073,-100.859,-6.357,
,ZINC77291590,,-5.073,-100.859,-6.357,
,ZINC77291590,,-5.073,-100.859,-6.357,
,ZINC92123835,,-5.071,-47.854,-5.249,
,ZINC92127155,,-5.071,-46.541,-5.242,
,ZINC77291612,,-5.052,-101.286,-6.348,
,ZINC92122101,,-5.051,-45.057,-5.236,
,ZINC92122101,,-5.051,-45.057,-5.236,
,ZINC92107891,,-5.039,-50.851,-5.303,
,ZINC92106416,,-5.034,-34.305,-5.179,
,ZINC00998212,,-5.034,-45.328,-5.035,
,ZINC92126936,,-5.012,-50.201,-5.16,
,ZINC92107857,,-5.01,-50.484,-5.204,
,ZINC92107891,,-5.007,-50.011,-5.27,
,ZINC92120270,,-5.001,-57.818,-5.672,
,ZINC92120270,,-5.001,-57.818,-5.672,
,ZINC77312540,,-5,-80.075,-5.512,
,ZINC92121005,,-4.99,-45.885,-5.18,
,ZINC67589040,,-4.988,-52.291,-5.546,
,ZINC77319963,,-4.969,-94.026,-6.331,
,ZINC77319963,,-4.969,-94.026,-6.331,
,ZINC77319963,,-4.969,-94.026,-6.331,
,ZINC77270885,,-4.968,-86.182,-6.265,
,ZINC77270885,,-4.968,-86.182,-6.265,
,ZINC92123188,,-4.958,-45.022,-5.1,
,ZINC89675936,,-4.957,-51.727,-5.378,
,ZINC92119582,,-4.952,-49.099,-5.1,
,ZINC77273272,,-4.951,-78.579,-6.385,
,ZINC77273272,,-4.951,-78.579,-6.385,
,ZINC77273272,,-4.951,-78.579,-6.385,
,ZINC77273272,,-4.951,-78.579,-6.385,
,ZINC77273272,,-4.951,-78.579,-6.385,
,ZINC77273272,,-4.951,-78.579,-6.385,
,ZINC77273272,,-4.951,-78.579,-6.385,
,ZINC77273272,,-4.951,-78.579,-6.385,
,ZINC92102573,,-4.945,-45.975,-5.085,
,ZINC38139392,,-4.944,-69.429,-5.149,
,ZINC92125137,,-4.939,-44.762,-5.815,
,ZINC92125137,,-4.939,-44.762,-5.815,
,ZINC92121708,,-4.929,-47.946,-5.076,
,ZINC92123698,,-4.922,-50.794,-5.065,
,ZINC92123698,,-4.922,-50.794,-5.065,
,ZINC92125494,,-4.92,-51.815,-5.105,
,ZINC92125494,,-4.92,-51.815,-5.105,
,ZINC92125494,,-4.92,-51.815,-5.105,
,ZINC77273286,,-4.909,-95.434,-6.403,
,ZINC77273286,,-4.909,-95.434,-6.403,
,ZINC94798658,,-4.907,-50.228,-5.21,
,ZINC92103513,,-4.9,-47.721,-5.038,
,ZINC92107577,,-4.882,-51.992,-5.018,
,ZINC92103246,,-4.881,-45.456,-5.034,
,ZINC92121421,,-4.873,-48.685,-5.021,
,ZINC77273286,,-4.873,-87.483,-6.381,
,ZINC77273286,,-4.873,-87.483,-6.381,
,ZINC92107889,,-4.866,-51.064,-5.129,
,ZINC92120459,,-4.859,-51.286,-5.255,
,ZINC92120459,,-4.859,-51.286,-5.255,
,ZINC92122404,,-4.859,-46.495,-5.044,
,ZINC92122404,,-4.859,-46.495,-5.044,
,ZINC92123780,,-4.847,-55.065,-5.033,
,ZINC77273277,,-4.843,-88.355,-6.277,
,ZINC92125313,,-4.842,-51.088,-5.031,
,ZINC92124467,,-4.83,-50.466,-5.036,
,ZINC92124467,,-4.83,-50.466,-5.036,
,ZINC72400631,,-4.824,-87.913,-6.392,
,ZINC72400631,,-4.824,-87.913,-6.392,
,ZINC72400631,,-4.824,-87.913,-6.392,
,ZINC72400631,,-4.824,-87.913,-6.392,
,ZINC92126540,,-4.819,-55.284,-4.959,
,ZINC72399348,,-4.818,-86.07,-6.114,
,ZINC72399348,,-4.818,-86.07,-6.114,
,ZINC72399348,,-4.818,-86.07,-6.114,
,ZINC72399348,,-4.818,-86.07,-6.114,
,ZINC92122303,,-4.791,-48.484,-5.047,
,ZINC92122303,,-4.791,-48.484,-5.047,
,ZINC77273277,,-4.781,-79.723,-6.276,
,ZINC77291604,,-4.775,-86.571,-6.071,
,ZINC77291604,,-4.775,-86.571,-6.071,
,ZINC72332894,,-4.772,-67.403,-5.858,
,ZINC72332894,,-4.772,-67.403,-5.858,
,ZINC67724648,,-4.772,-51.123,-4.917,
,ZINC67724648,,-4.772,-51.123,-4.917,
,ZINC72400629,,-4.768,-87.909,-6.307,
,ZINC72400629,,-4.768,-87.909,-6.307,
,ZINC72400629,,-4.768,-87.909,-6.307,
,ZINC72400629,,-4.768,-87.909,-6.307,
,ZINC72400629,,-4.768,-87.909,-6.307,
,ZINC92106217,,-4.762,-49.813,-4.922,
,ZINC92106217,,-4.762,-49.813,-4.922,
,ZINC92106217,,-4.762,-49.813,-4.922,
,ZINC72399347,,-4.757,-79.101,-6.053,
,ZINC72399347,,-4.757,-79.101,-6.053,
,ZINC92123610,,-4.756,-48.114,-4.892,
,ZINC92123610,,-4.756,-48.114,-4.892,
,ZINC92121611,,-4.754,-47.36,-4.99,
,ZINC92121611,,-4.754,-47.36,-4.99,
,ZINC92122822,,-4.751,-44.088,-4.891,
,ZINC81453724,,-4.751,-50.663,-5.145,
,ZINC83251327,,-4.75,-44.994,-4.75,
,ZINC92107594,,-4.743,-39.945,-4.872,
,ZINC92124665,,-4.742,-49.872,-4.882,
,ZINC92124665,,-4.742,-49.872,-4.882,
,ZINC92122084,,-4.737,-46.148,-4.883,
,ZINC83251291,,-4.731,-36.537,-4.731,
,ZINC92106354,,-4.724,-54.827,-4.895,
,ZINC92125811,,-4.71,-46.421,-4.898,
,ZINC92123725,,-4.706,-42.633,-4.823,
,ZINC92121284,,-4.698,-43.567,-4.858,
,ZINC92121613,,-4.694,-48.745,-4.931,
,ZINC77312540,,-4.685,-82.826,-5.579,
,ZINC92122824,,-4.684,-45.752,-4.831,
,ZINC92122824,,-4.684,-45.752,-4.831,
,ZINC77286907,,-4.683,-65.573,-6.231,
,ZINC72332893,,-4.681,-76.612,-5.767,
,ZINC72332893,,-4.681,-76.612,-5.767,
,ZINC72332893,,-4.681,-76.612,-5.767,
,ZINC92121176,,-4.681,-39.29,-4.806,
,ZINC92121176,,-4.681,-39.29,-4.806,
,ZINC92126212,,-4.676,-48.949,-5.41,
,ZINC92124109,,-4.673,-39.948,-4.848,
,ZINC92107579,,-4.66,-47.738,-4.796,
,ZINC72400631,,-4.646,-78.778,-6.185,
,ZINC72400631,,-4.646,-78.778,-6.185,
,ZINC72400631,,-4.646,-78.778,-6.185,
,ZINC72400631,,-4.646,-78.778,-6.185,
,ZINC92123608,,-4.642,-42.519,-4.83,
,ZINC92123803,,-4.64,-49.975,-4.967,
,ZINC92123803,,-4.64,-49.975,-4.967,
,ZINC92122089,,-4.627,-51.896,-4.798,
,ZINC92126008,,-4.62,-44.203,-4.809,
,ZINC77270907,,-4.618,-99.331,-6.952,
,ZINC77270907,,-4.618,-99.331,-6.952,
,ZINC77270907,,-4.618,-99.331,-6.952,
,ZINC77270907,,-4.618,-99.331,-6.952,
,ZINC77270907,,-4.618,-99.331,-6.952,
,ZINC77270907,,-4.618,-99.331,-6.952,
,ZINC92123663,,-4.615,-41.956,-4.754,
,ZINC77291604,,-4.61,-115.736,-6.749,
,ZINC77291604,,-4.61,-115.736,-6.749,
,ZINC92108284,,-4.598,-55.049,-4.736,
,ZINC92108284,,-4.598,-55.049,-4.736,
,ZINC77312540,,-4.592,-81.633,-5.658,
,ZINC92121613,,-4.591,-49.348,-4.827,
,ZINC92126954,,-4.587,-47.625,-5.213,
,ZINC92126954,,-4.587,-47.625,-5.213,
,ZINC77319963,,-4.578,-82.109,-5.831,
,ZINC77319963,,-4.578,-82.109,-5.831,
,ZINC77319963,,-4.578,-82.109,-5.831,
,ZINC92123225,,-4.574,-41.899,-4.716,
,ZINC92124241,,-4.564,-55.713,-4.978,
,ZINC92126444,,-4.562,-44.071,-4.697,
,ZINC92126444,,-4.562,-44.071,-4.697,
,ZINC72400631,,-4.561,-86.338,-6.048,
,ZINC72400631,,-4.561,-86.338,-6.048,
,ZINC72400631,,-4.561,-86.338,-6.048,
,ZINC72400631,,-4.561,-86.338,-6.048,
,ZINC92125967,,-4.559,-41.575,-4.701,
,ZINC92125967,,-4.559,-41.575,-4.701,
,ZINC92126132,,-4.557,-43.956,-4.709,
,ZINC92126132,,-4.557,-43.956,-4.709,
,ZINC92123889,,-4.557,-40.29,-4.728,
,ZINC92119875,,-4.547,-46.327,-4.695,
,ZINC72400628,,-4.538,-76.044,-6.025,
,ZINC38139393,,-4.537,-72.009,-6.171,
,ZINC92121419,,-4.536,-46.005,-4.696,
,ZINC73339551,,-4.533,-54.356,-4.928,
,ZINC67473434,,-4.531,-52.214,-4.679,
,ZINC67473434,,-4.531,-52.214,-4.679,
,ZINC92126253,,-4.528,-36.775,-4.657,
,ZINC92125777,,-4.524,-31.613,-4.669,
,ZINC92125777,,-4.524,-31.613,-4.669,
,ZINC92121575,,-4.52,-51.426,-4.706,
,ZINC72400631,,-4.519,-78.979,-5.816,
,ZINC72400631,,-4.519,-78.979,-5.816,
,ZINC72400631,,-4.519,-78.979,-5.816,
,ZINC72400631,,-4.519,-78.979,-5.816,
,ZINC92124356,,-4.513,-46.942,-5.138,
,ZINC92103910,,-4.506,-32.182,-4.783,
,ZINC92124121,,-4.495,-38.268,-4.616,
,ZINC92120270,,-4.495,-58.335,-5.862,
,ZINC92120270,,-4.495,-58.335,-5.862,
,ZINC92123841,,-4.494,-40.612,-4.621,
,ZINC92124160,,-4.491,-49.885,-4.808,
,ZINC92124160,,-4.491,-49.885,-4.808,
,ZINC72996934,,-4.49,-49.509,-4.885,
,ZINC77286909,,-4.49,-60.795,-5.961,
,ZINC77286909,,-4.49,-60.795,-5.961,
,ZINC00003048,,-4.49,-38.445,-4.49,
,ZINC92120092,,-4.482,-47.548,-4.634,
,ZINC92123053,,-4.482,-44.925,-4.631,
,ZINC92123053,,-4.482,-44.925,-4.631,
,ZINC92124160,,-4.481,-58.308,-5.409,
,ZINC92124160,,-4.481,-58.308,-5.409,
,ZINC92124363,,-4.481,-40.4,-4.628,
,ZINC92124363,,-4.481,-40.4,-4.628,
,ZINC92121283,,-4.48,-48.819,-5.269,
,ZINC92121283,,-4.48,-48.819,-5.269,
,ZINC92123587,,-4.477,-45.891,-5.216,
,ZINC92123587,,-4.477,-45.891,-5.216,
,ZINC77273272,,-4.47,-78.565,-5.978,
,ZINC77273272,,-4.47,-78.565,-5.978,
,ZINC77273272,,-4.47,-78.565,-5.978,
,ZINC77273272,,-4.47,-78.565,-5.978,
,ZINC77273272,,-4.47,-78.565,-5.978,
,ZINC77273272,,-4.47,-78.565,-5.978,
,ZINC77273272,,-4.47,-78.565,-5.978,
,ZINC77273272,,-4.47,-78.565,-5.978,
,ZINC92124564,,-4.469,-43.191,-5.37,
,ZINC83251284,,-4.46,-40.259,-4.46,
,ZINC92122768,,-4.458,-39.756,-4.608,
,ZINC92122768,,-4.458,-39.756,-4.608,
,ZINC92125289,,-4.458,-42.044,-4.574,
,ZINC67641945,,-4.452,-42.792,-4.588,
,ZINC67641945,,-4.452,-42.792,-4.588,
,ZINC92122849,,-4.452,-44.745,-4.602,
,ZINC92122849,,-4.452,-44.745,-4.602,
,ZINC67803476,,-4.451,-47.588,-4.66,
,ZINC92123587,,-4.441,-43.738,-4.887,
,ZINC92123587,,-4.441,-43.738,-4.887,
,ZINC67727365,,-4.438,-42.825,-4.611,
,ZINC92122098,,-4.431,-50.752,-4.604,
,ZINC92124243,,-4.42,-57.776,-4.748,
,ZINC92120309,,-4.417,-43.548,-4.565,
,ZINC92120309,,-4.417,-43.548,-4.565,
,ZINC77273277,,-4.416,-81.724,-5.924,
,ZINC92121283,,-4.412,-49.979,-4.618,
,ZINC92121283,,-4.412,-49.979,-4.618,
,ZINC92122931,,-4.412,-49.255,-4.587,
,ZINC72400629,,-4.402,-69.03,-5.97,
,ZINC72400629,,-4.402,-69.03,-5.97,
,ZINC72400629,,-4.402,-69.03,-5.97,
,ZINC72400629,,-4.402,-69.03,-5.97,
,ZINC72400629,,-4.402,-69.03,-5.97,
,ZINC92121659,,-4.393,-50.773,-5.42,
,ZINC92126035,,-4.385,-47.483,-4.632,
,ZINC01237294,,-4.37,-38.955,-4.783,
,ZINC77286907,,-4.363,-56.037,-5.731,
,ZINC89460689,,-4.362,-42.896,-4.51,
,ZINC92123780,,-4.354,-49.649,-4.541,
,ZINC92126212,,-4.354,-46.157,-4.797,
,ZINC92123632,,-4.352,-47.299,-5.151,
,ZINC83251288,,-4.341,-40.902,-4.341,
,ZINC92124241,,-4.332,-47.532,-5.162,
,ZINC92117482,,-4.328,-41.652,-4.458,
,ZINC73339551,,-4.325,-56.101,-4.802,
,ZINC92122870,,-4.324,-40.929,-4.471,
,ZINC92122870,,-4.324,-40.929,-4.471,
,ZINC77825758,,-4.323,-48.114,-4.323,
,ZINC39336693,,-4.323,-52.565,-4.341,
,ZINC92124472,,-4.321,-38.803,-4.444,
,ZINC92124358,,-4.321,-54.605,-4.84,
,ZINC92123495,,-4.318,-38.668,-4.574,
,ZINC92126317,,-4.317,-38.158,-4.452,
,ZINC92126317,,-4.317,-38.158,-4.452,
,ZINC92125810,,-4.311,-50.326,-4.499,
,ZINC77270903,,-4.31,-76.289,-5.905,
,ZINC77270903,,-4.31,-76.289,-5.905,
,ZINC72996934,,-4.309,-53.325,-4.786,
,ZINC92117889,,-4.308,-44.659,-4.456,
,ZINC92117889,,-4.308,-44.659,-4.456,
,ZINC92107828,,-4.307,-38.02,-4.454,
,ZINC92107828,,-4.307,-38.02,-4.454,
,ZINC92121611,,-4.304,-46.113,-5.167,
,ZINC92121611,,-4.304,-46.113,-5.167,
,ZINC92107825,,-4.302,-37.255,-4.449,
,ZINC72400628,,-4.29,-72.781,-5.587,
,ZINC92122789,,-4.288,-42.57,-4.476,
,ZINC92123233,,-4.287,-57.73,-5.782,
,ZINC92125984,,-4.287,-41.352,-4.405,
,ZINC92124599,,-4.281,-37.292,-4.401,
,ZINC92124599,,-4.281,-37.292,-4.401,
,ZINC92125124,,-4.277,-34.767,-4.418,
,ZINC67727362,,-4.276,-46.807,-4.448,
,ZINC92122441,,-4.274,-47.925,-4.422,
,ZINC92122758,,-4.264,-47.521,-4.412,
,ZINC12375640,,-4.261,-39.324,-4.261,
,ZINC72332894,,-4.255,-54.755,-5.004,
,ZINC72332894,,-4.255,-54.755,-5.004,
,ZINC92122984,,-4.255,-44.707,-4.404,
,ZINC92122984,,-4.255,-44.707,-4.404,
,ZINC92123889,,-4.252,-39.064,-5.072,
,ZINC64481114,,-4.252,-36.448,-4.4,
,ZINC77319966,,-4.251,-77.055,-5.504,
,ZINC77319966,,-4.251,-77.055,-5.504,
,ZINC83251304,,-4.249,-32.428,-4.249,
,ZINC92124839,,-4.246,-39.284,-4.372,
,ZINC73732993,,-4.245,-53.322,-4.722,
,ZINC92125810,,-4.243,-42.721,-4.431,
,ZINC92125153,,-4.241,-52.741,-5.524,
,ZINC92125153,,-4.241,-52.741,-5.524,
,ZINC92103452,,-4.241,-37.532,-4.36,
,ZINC92120040,,-4.239,-40.749,-4.428,
,ZINC92124245,,-4.228,-50.635,-4.388,
,ZINC92124245,,-4.228,-50.635,-4.388,
