Stars,Title,PUBCHEM_PHARMACOPHORE_FEATURES,docking score,glide emodel,glide gscore,Formula
,ZINC92123499,,-2.688,-32.104,-3.62,
,ZINC92123499,,-2.688,-32.104,-3.62,
,ZINC92124437,,-2.687,-28.463,-3.711,
,ZINC92107552,,-2.681,-37.286,-3.65,
,ZINC92107552,,-2.681,-37.286,-3.65,
,ZINC92122404,,-2.68,-36.575,-3.459,
,ZINC92122404,,-2.68,-36.575,-3.459,
,ZINC92123261,,-2.679,-40.583,-3.596,
,ZINC92123261,,-2.679,-40.583,-3.596,
,ZINC92123679,,-2.677,-28.145,-3.602,
,ZINC92120469,,-2.672,-25.978,-3.298,
,ZINC92126008,,-2.665,-38.648,-3.436,
,ZINC92126991,,-2.66,-33.426,-3.019,
,ZINC92126890,,-2.659,-36.357,-3.553,
,ZINC92126890,,-2.659,-36.357,-3.553,
,ZINC92124160,,-2.658,-39.868,-3.776,
,ZINC92124160,,-2.658,-39.868,-3.776,
,ZINC92122226,,-2.657,-36.161,-3.779,
,ZINC67847552,,-2.655,-28.391,-3.367,
,ZINC92123835,,-2.654,-31.399,-3.527,
,ZINC92124352,,-2.652,-35.032,-3.438,
,ZINC92124352,,-2.652,-35.032,-3.438,
,ZINC72400628,,-2.652,-63.514,-5.304,
,ZINC92122664,,-2.647,-33.512,-3.568,
,ZINC92122664,,-2.647,-33.512,-3.568,
,ZINC72332894,,-2.645,-53.363,-4.732,
,ZINC72332894,,-2.645,-53.363,-4.732,
,ZINC92126706,,-2.643,-32.606,-3.575,
,ZINC92126706,,-2.643,-32.606,-3.575,
,ZINC92126706,,-2.643,-32.606,-3.575,
,ZINC72400631,,-2.641,-67.364,-5.107,
,ZINC72400631,,-2.641,-67.364,-5.107,
,ZINC72400631,,-2.641,-67.364,-5.107,
,ZINC72400631,,-2.641,-67.364,-5.107,
,ZINC92117889,,-2.641,-34.562,-3.536,
,ZINC92117889,,-2.641,-34.562,-3.536,
,ZINC64219649,,-2.633,-48.161,-3.987,
,ZINC92122931,,-2.631,-38.684,-3.506,
,ZINC92117480,,-2.63,-45.944,-4.609,
,ZINC92125957,,-2.627,-32.808,-3.521,
,ZINC92125957,,-2.627,-32.808,-3.521,
,ZINC92125775,,-2.626,-39.624,-3.552,
,ZINC92125775,,-2.626,-39.624,-3.552,
,ZINC92124839,,-2.622,-34.611,-3.603,
,ZINC92119734,,-2.621,-31.191,-3.516,
,ZINC92119734,,-2.621,-31.191,-3.516,
,ZINC67654501,,-2.618,-41.814,-3.513,
,ZINC92124121,,-2.613,-29.13,-3.613,
,ZINC92124061,,-2.61,-37.747,-3.502,
,ZINC92124061,,-2.61,-37.747,-3.502,
,ZINC67847552,,-2.61,-42.345,-3.876,
,ZINC92123271,,-2.609,-33.953,-3.526,
,ZINC92123271,,-2.609,-33.953,-3.526,
,ZINC92123271,,-2.609,-33.953,-3.526,
,ZINC92123271,,-2.609,-33.953,-3.526,
,ZINC92123271,,-2.609,-33.953,-3.526,
,ZINC77319966,,-2.608,-62.4,-5.051,
,ZINC77319966,,-2.608,-62.4,-5.051,
,ZINC92121668,,-2.608,-31.645,-3.592,
,ZINC92124480,,-2.599,-35.108,-3.493,
,ZINC92123225,,-2.595,-37.568,-3.512,
,ZINC92122984,,-2.595,-32.21,-3.486,
,ZINC92122984,,-2.595,-32.21,-3.486,
,ZINC92126178,,-2.592,-35.846,-3.7,
,ZINC92124224,,-2.586,-29.543,-3.477,
,ZINC92967660,,-2.578,-38.05,-4.339,
,ZINC92123848,,-2.578,-29.671,-3.552,
,ZINC92123338,,-2.573,-31.006,-3.208,
,ZINC92121922,,-2.571,-31.888,-3.468,
,ZINC77312540,,-2.568,-76.096,-5.167,
,ZINC92124141,,-2.566,-27.096,-3.566,
,ZINC92125454,,-2.565,-35.907,-2.686,
,ZINC92107891,,-2.564,-34.741,-3.886,
,ZINC92121848,,-2.557,-29.943,-3.518,
,ZINC67589040,,-2.555,-33.019,-3.851,
,ZINC67589040,,-2.554,-37.951,-3.121,
,ZINC92122931,,-2.554,-39.216,-3.428,
,ZINC92122822,,-2.551,-33.394,-3.476,
,ZINC92103523,,-2.551,-31.054,-3.49,
,ZINC92125969,,-2.545,-28.51,-3.547,
,ZINC67605750,,-2.537,-49.443,-5.092,
,ZINC67605750,,-2.537,-49.443,-5.092,
,ZINC92123939,,-2.533,-30.848,-3.171,
,ZINC92122084,,-2.532,-33.604,-3.434,
,ZINC92125984,,-2.53,-32.814,-3.54,
,ZINC92126655,,-2.519,-31.338,-3.43,
,ZINC92121182,,-2.518,-48.311,-4.853,
,ZINC92125124,,-2.515,-27.731,-3.434,
,ZINC92103246,,-2.511,-34.493,-3.44,
,ZINC92126035,,-2.508,-31.753,-3.814,
,ZINC92122662,,-2.5,-29.388,-3.421,
,ZINC92121836,,-2.499,-29.512,-3.501,
,ZINC93356322,,-2.497,-42.596,-3.66,
,ZINC92103489,,-2.492,-35.454,-3.139,
,ZINC92103452,,-2.486,-28.168,-3.495,
,ZINC92119287,,-2.479,-32.528,-3.476,
,ZINC92126367,,-2.478,-31.763,-3.015,
,ZINC77286907,,-2.476,-51.921,-5.141,
,ZINC92103541,,-2.469,-30.085,-3.414,
,ZINC94798658,,-2.462,-34.136,-3.487,
,ZINC92124485,,-2.461,-28.355,-3.352,
,ZINC92106215,,-2.457,-25.327,-3.164,
,ZINC92124701,,-2.456,-31.62,-3.39,
,ZINC92119681,,-2.456,-37.141,-3.351,
,ZINC92124247,,-2.453,-36.321,-3.59,
,ZINC92126212,,-2.452,-36.56,-3.909,
,ZINC37108244,,-2.451,-39.468,-3.872,
,ZINC92102573,,-2.45,-30.865,-3.373,
,ZINC92122098,,-2.447,-40.826,-3.318,
,ZINC92124601,,-2.444,-34.382,-3.369,
,ZINC92126457,,-2.443,-35.95,-3.419,
,ZINC92126457,,-2.443,-35.95,-3.419,
,ZINC92123085,,-2.438,-28.628,-3.449,
,ZINC92119291,,-2.436,-31.636,-3.331,
,ZINC92121284,,-2.436,-35.063,-3.291,
,ZINC73856368,,-2.433,-39.699,-2.91,
,ZINC92124593,,-2.432,-25.318,-3.347,
,ZINC92124241,,-2.429,-39.917,-3.94,
,ZINC92125290,,-2.427,-31.64,-3.448,
,ZINC92125290,,-2.427,-31.64,-3.448,
,ZINC92123632,,-2.426,-41.785,-3.913,
,ZINC92121659,,-2.423,-38.292,-4.053,
,ZINC93356321,,-2.42,-44.306,-3.582,
,ZINC92122637,,-2.419,-31.191,-3.351,
,ZINC92122637,,-2.419,-31.191,-3.351,
,ZINC92124600,,-2.418,-35.526,-3.344,
,ZINC67560929,,-2.413,-33.446,-3.388,
,ZINC00238448,,-2.41,-22.416,-2.652,
,ZINC92125434,,-2.409,-31.993,-3.386,
,ZINC92125262,,-2.406,-32.862,-3.332,
,ZINC67589040,,-2.405,-33.42,-3.692,
,ZINC92126991,,-2.399,-37.636,-4.103,
,ZINC92123696,,-2.396,-29.694,-3.291,
,ZINC92123696,,-2.396,-29.694,-3.291,
,ZINC92123696,,-2.396,-29.694,-3.291,
,ZINC92125289,,-2.38,-30.624,-3.401,
,ZINC37108244,,-2.378,-42.457,-4.661,
,ZINC92124363,,-2.377,-47.456,-4.923,
,ZINC92124363,,-2.377,-47.456,-4.923,
,ZINC94798658,,-2.376,-36.847,-4.079,
,ZINC92124160,,-2.376,-37.46,-4.104,
,ZINC92124160,,-2.376,-37.46,-4.104,
,ZINC92108100,,-2.369,-33.97,-3.094,
,ZINC92108100,,-2.369,-33.97,-3.094,
,ZINC77270907,,-2.367,-71.57,-5.093,
,ZINC77270907,,-2.367,-71.57,-5.093,
,ZINC77270907,,-2.367,-71.57,-5.093,
,ZINC77270907,,-2.367,-71.57,-5.093,
,ZINC77270907,,-2.367,-71.57,-5.093,
,ZINC77270907,,-2.367,-71.57,-5.093,
,ZINC92108490,,-2.364,-32.964,-3.266,
,ZINC95422932,,-2.364,-51.12,-4.904,
,ZINC95422932,,-2.364,-51.12,-4.904,
,ZINC92126419,,-2.363,-32.416,-3.219,
,ZINC72332894,,-2.36,-52.4,-4.801,
,ZINC72332894,,-2.36,-52.4,-4.801,
,ZINC92120054,,-2.358,-33.778,-3.253,
,ZINC92122446,,-2.357,-25.825,-3.355,
,ZINC92126333,,-2.35,-33.122,-3.031,
,ZINC92126333,,-2.35,-33.122,-3.031,
,ZINC92121659,,-2.347,-41.833,-3.977,
,ZINC92126132,,-2.345,-33.343,-3.225,
,ZINC92126132,,-2.345,-33.343,-3.225,
,ZINC94941571,,-2.343,-32.593,-4.149,
,ZINC92125416,,-2.342,-31.123,-3.328,
,ZINC92124884,,-2.34,-30.947,-3.271,
,ZINC92117482,,-2.339,-33.91,-3.299,
,ZINC92123251,,-2.329,-28.82,-3.335,
,ZINC92123251,,-2.329,-28.82,-3.335,
,ZINC49601554,,-2.329,-40.993,-3.047,
,ZINC49601554,,-2.329,-40.993,-3.047,
,ZINC49601554,,-2.329,-40.993,-3.047,
,ZINC49601554,,-2.329,-40.993,-3.047,
,ZINC92121352,,-2.325,-31.564,-3.262,
,ZINC92120764,,-2.323,-29.533,-3.255,
,ZINC89675936,,-2.32,-39.36,-4.063,
,ZINC00402630,,-2.31,-35.455,-4.651,
,ZINC92120450,,-2.283,-32.157,-3.138,
,ZINC14944181,,-2.281,-34.886,-2.281,
,ZINC92121605,,-2.277,-25.738,-2.968,
,ZINC92124617,,-2.274,-28.968,-3.238,
,ZINC89460886,,-2.27,-31.432,-3.203,
,ZINC92103245,,-2.27,-42.285,-4.614,
,ZINC69626956,,-2.268,-49.279,-4.226,
,ZINC92125153,,-2.267,-42.267,-4.156,
,ZINC92125153,,-2.267,-42.267,-4.156,
,ZINC92120913,,-2.267,-43.693,-4.113,
,ZINC92120913,,-2.267,-43.693,-4.113,
,ZINC81944384,,-2.263,-45.784,-3.929,
,ZINC92123663,,-2.263,-33.069,-3.19,
,ZINC92106477,,-2.262,-33.83,-3.188,
,ZINC92107553,,-2.261,-32.045,-3.23,
,ZINC89460689,,-2.256,-34.424,-3.15,
,ZINC92120645,,-2.245,-32.154,-3.1,
,ZINC92120645,,-2.245,-32.154,-3.1,
,ZINC92120645,,-2.245,-32.154,-3.1,
,ZINC92126121,,-2.24,-32.014,-3.346,
,ZINC92126181,,-2.236,-35.394,-3.344,
,ZINC92120459,,-2.234,-35.196,-3.78,
,ZINC92120459,,-2.234,-35.196,-3.78,
,ZINC92121940,,-2.228,-31.298,-3.145,
,ZINC92121940,,-2.228,-31.298,-3.145,
,ZINC92120916,,-2.226,-46.473,-4.072,
,ZINC92120916,,-2.226,-46.473,-4.072,
,ZINC92121613,,-2.224,-37.49,-3.762,
,ZINC92123780,,-2.224,-43.515,-4.113,
,ZINC92122468,,-2.224,-29.686,-3.155,
,ZINC92122468,,-2.224,-29.686,-3.155,
,ZINC92122468,,-2.224,-29.686,-3.155,
,ZINC92107862,,-2.223,-31.711,-3.183,
,ZINC94798658,,-2.214,-36.411,-3.917,
,ZINC06360557,,-2.208,-25.96,-2.238,
,ZINC92120863,,-2.2,-31.753,-2.99,
,ZINC92123746,,-2.196,-25.832,-2.937,
,ZINC92122013,,-2.194,-40.41,-4.252,
,ZINC92123725,,-2.192,-33.13,-3.209,
,ZINC92122905,,-2.189,-29.278,-3.228,
,ZINC92122924,,-2.189,-37.115,-3.019,
,ZINC92122924,,-2.189,-37.115,-3.019,
,ZINC92122734,,-2.187,-29.592,-3.118,
,ZINC92122734,,-2.187,-29.592,-3.118,
,ZINC92123151,,-2.18,-33.805,-3.097,
,ZINC92123151,,-2.18,-33.805,-3.097,
,ZINC92123151,,-2.18,-33.805,-3.097,
,ZINC92123151,,-2.18,-33.805,-3.097,
,ZINC92123151,,-2.18,-33.805,-3.097,
,ZINC95422932,,-2.177,-36.634,-3.121,
,ZINC95422932,,-2.177,-36.634,-3.121,
,ZINC92124918,,-2.174,-34.829,-3.102,
,ZINC67868292,,-2.17,-33.187,-2.305,
,ZINC67868292,,-2.17,-33.187,-2.305,
,ZINC67727362,,-2.164,-32.042,-3.015,
,ZINC92119847,,-2.159,-36.001,-3.129,
,ZINC92119847,,-2.159,-36.001,-3.129,
,ZINC92124356,,-2.158,-41.227,-3.485,
,ZINC92126991,,-2.158,-40.325,-3.796,
,ZINC92126333,,-2.157,-34.707,-2.382,
,ZINC92126333,,-2.157,-34.707,-2.382,
,ZINC92121708,,-2.156,-33.118,-3.053,
,ZINC67846777,,-2.154,-43.726,-4.783,
,ZINC67641945,,-2.145,-35.627,-3.087,
,ZINC67641945,,-2.145,-35.627,-3.087,
,ZINC92123573,,-2.143,-36.63,-2.264,
,ZINC92123573,,-2.143,-36.63,-2.264,
,ZINC67677119,,-2.141,-45.484,-3.297,
,ZINC67677119,,-2.141,-45.484,-3.297,
,ZINC89461260,,-2.14,-34.408,-3.073,
,ZINC92120573,,-2.136,-28.572,-3.075,
,ZINC92120573,,-2.136,-28.572,-3.075,
,ZINC92120573,,-2.136,-28.572,-3.075,
,ZINC92123749,,-2.136,-30.314,-2.878,
,ZINC92123201,,-2.136,-31.49,-3.053,
,ZINC92123201,,-2.136,-31.49,-3.053,
,ZINC92123201,,-2.136,-31.49,-3.053,
,ZINC92123201,,-2.136,-31.49,-3.053,
,ZINC92123201,,-2.136,-31.49,-3.053,
,ZINC00238478,,-2.134,-34.608,-3.737,
,ZINC00238478,,-2.134,-34.608,-3.737,
,ZINC92122853,,-2.133,-30.318,-3.065,
,ZINC92122853,,-2.133,-30.318,-3.065,
,ZINC92107594,,-2.123,-26.697,-3.091,
,ZINC92123579,,-2.123,-32.498,-3.104,
,ZINC39336693,,-2.121,-58.979,-4.189,
,ZINC92124358,,-2.12,-44.745,-3.488,
,ZINC92123992,,-2.109,-31.173,-3.028,
,ZINC92124223,,-2.108,-33.969,-3.067,
,ZINC92124223,,-2.108,-33.969,-3.067,
,ZINC92124223,,-2.099,-49.756,-4.508,
,ZINC92124223,,-2.099,-49.756,-4.508,
,ZINC92124482,,-2.099,-26.501,-3.036,
,ZINC92106265,,-2.098,-41.873,-4.525,
,ZINC92124247,,-2.093,-36.527,-2.905,
,ZINC92123233,,-2.089,-46.603,-4.287,
,ZINC92122801,,-2.086,-30.922,-2.98,
,ZINC92124074,,-2.084,-30.895,-2.893,
,ZINC59156828,,-2.073,-42.54,-4.195,
,ZINC59156828,,-2.073,-42.54,-4.195,
,ZINC92124920,,-2.073,-30.14,-3,
,ZINC92124920,,-2.073,-30.14,-3,
,ZINC92123608,,-2.072,-31.136,-2.841,
,ZINC72400629,,-2.071,-59.413,-4.724,
,ZINC72400629,,-2.071,-59.413,-4.724,
,ZINC72400629,,-2.071,-59.413,-4.724,
,ZINC72400629,,-2.071,-59.413,-4.724,
,ZINC72400629,,-2.071,-59.413,-4.724,
,ZINC92121176,,-2.069,-29.49,-3.053,
,ZINC92121176,,-2.069,-29.49,-3.053,
,ZINC92107604,,-2.057,-32.93,-2.945,
,ZINC92123255,,-2.054,-30.199,-3.06,
,ZINC92123255,,-2.054,-30.199,-3.06,
,ZINC92123233,,-2.051,-45.472,-4.25,
,ZINC92121994,,-2.049,-27.549,-2.826,
,ZINC92124788,,-2.042,-28.467,-2.672,
,ZINC92124788,,-2.042,-28.467,-2.672,
,ZINC89675084,,-2.04,-36.403,-2.506,
,ZINC92120466,,-2.037,-31.52,-2.932,
,ZINC92120466,,-2.037,-31.52,-2.932,
,ZINC72332894,,-2.036,-46.11,-3.779,
,ZINC72332894,,-2.036,-46.11,-3.779,
,ZINC67878314,,-2.033,-42.741,-4.33,
,ZINC92124803,,-2.028,-27.891,-3.032,
,ZINC92123450,,-2.027,-23.133,-2.808,
,ZINC92126126,,-2.009,-30.317,-2.889,
,ZINC92126126,,-2.009,-30.317,-2.889,
,ZINC92124599,,-2.003,-28.762,-3.009,
,ZINC92124599,,-2.003,-28.762,-3.009,
,ZINC92107863,,-1.992,-31.902,-2.951,
,ZINC92122646,,-1.99,-30.572,-2.984,
,ZINC92123706,,-1.987,-26.106,-2.952,
,ZINC92123706,,-1.987,-26.106,-2.952,
,ZINC67847552,,-1.981,-31.553,-3.291,
,ZINC92125332,,-1.98,-27.761,-2.934,
,ZINC92124358,,-1.978,-41.265,-4.067,
,ZINC92124665,,-1.976,-31.012,-2.901,
,ZINC92124665,,-1.976,-31.012,-2.901,
,ZINC92121887,,-1.97,-28.933,-2.671,
,ZINC92124484,,-1.966,-33.447,-2.856,
,ZINC92124484,,-1.966,-33.447,-2.856,
,ZINC49601554,,-1.962,-37.128,-3.54,
,ZINC49601554,,-1.962,-37.128,-3.54,
,ZINC49601554,,-1.962,-37.128,-3.54,
,ZINC49601554,,-1.962,-37.128,-3.54,
,ZINC14760999,,-1.951,-29.578,-3.535,
,ZINC92125978,,-1.95,-27.473,-2.905,
,ZINC92125978,,-1.95,-27.473,-2.905,
,ZINC92125978,,-1.95,-27.473,-2.905,
,ZINC00189368,,-1.944,-30.296,-3.416,
,ZINC00189368,,-1.944,-30.296,-3.416,
,ZINC92120942,,-1.937,-32.895,-2.873,
,ZINC67677119,,-1.935,-52.042,-4.519,
,ZINC67677119,,-1.935,-52.042,-4.519,
,ZINC92121659,,-1.933,-35.807,-3.731,
,ZINC92119831,,-1.93,-31.275,-2.863,
,ZINC92107889,,-1.926,-36.061,-3.248,
,ZINC92125655,,-1.925,-27.541,-2.602,
,ZINC37108244,,-1.918,-46.689,-4.565,
,ZINC92120021,,-1.913,-26.106,-2.835,
,ZINC92107568,,-1.897,-30.427,-2.791,
,ZINC92107568,,-1.897,-30.427,-2.791,
,ZINC92122903,,-1.888,-28.665,-2.927,
,ZINC13660257,,-1.886,-30.041,-2.837,
,ZINC92123142,,-1.879,-30.731,-2.817,
,ZINC92123142,,-1.879,-30.731,-2.817,
,ZINC92123142,,-1.879,-30.731,-2.817,
,ZINC92123142,,-1.879,-30.731,-2.817,
,ZINC92122924,,-1.872,-33.718,-3.384,
,ZINC92122924,,-1.872,-33.718,-3.384,
,ZINC37108244,,-1.869,-32.389,-3.289,
,ZINC92124515,,-1.851,-39.755,-2.788,
,ZINC92121213,,-1.845,-28.259,-2.973,
,ZINC67727365,,-1.842,-30.883,-2.693,
,ZINC92124247,,-1.836,-33.242,-3.499,
,ZINC92125280,,-1.833,-29.512,-2.84,
,ZINC92121098,,-1.825,-23.806,-2.357,
,ZINC92123510,,-1.822,-28.481,-2.754,
,ZINC92123510,,-1.822,-28.481,-2.754,
,ZINC92124068,,-1.813,-28.021,-2.808,
,ZINC92107891,,-1.811,-36.66,-3.876,
,ZINC37108244,,-1.795,-26.932,-2.864,
,ZINC92123681,,-1.789,-31.457,-2.727,
,ZINC67727365,,-1.786,-49.055,-4.281,
,ZINC92123841,,-1.78,-31.408,-2.755,
,ZINC92124439,,-1.78,-29.923,-2.803,
,ZINC92121990,,-1.767,-25.107,-2.543,
,ZINC92125137,,-1.764,-43.574,-4.4,
,ZINC92125137,,-1.764,-43.574,-4.4,
,ZINC13660257,,-1.756,-30.156,-2.916,
,ZINC92122611,,-1.756,-31.004,-2.728,
,ZINC92123029,,-1.745,-29.321,-2.397,
,ZINC92120584,,-1.744,-39.81,-3.185,
,ZINC92126991,,-1.73,-23.816,-2.377,
,ZINC92124805,,-1.729,-32.539,-2.666,
,ZINC92124805,,-1.729,-32.539,-2.666,
,ZINC92124805,,-1.729,-32.539,-2.666,
,ZINC92124805,,-1.729,-32.539,-2.666,
,ZINC67878314,,-1.726,-40.142,-3.207,
,ZINC71751238,,-1.726,-32.826,-2.429,
,ZINC71751238,,-1.726,-32.826,-2.429,
,ZINC73339551,,-1.726,-43.855,-3.645,
,ZINC92122303,,-1.725,-35.974,-3.876,
,ZINC92122303,,-1.725,-35.974,-3.876,
,ZINC92124243,,-1.721,-37.53,-3.467,
,ZINC67677119,,-1.721,-44.785,-3.599,
,ZINC67677119,,-1.721,-44.785,-3.599,
,ZINC92125433,,-1.716,-29.629,-2.694,
,ZINC92120852,,-1.705,-26.281,-2.602,
,ZINC13660257,,-1.704,-34.125,-3.524,
,ZINC73732993,,-1.696,-46.322,-3.615,
,ZINC59146664,,-1.687,-44.066,-3.736,
,ZINC92122448,,-1.687,-28.926,-2.685,
,ZINC73856368,,-1.655,-36.938,-3.574,
,ZINC00407264,,-1.642,-34.76,-3.114,
,ZINC00407264,,-1.642,-34.76,-3.114,
,ZINC67677119,,-1.635,-38.514,-2.765,
,ZINC67677119,,-1.635,-38.514,-2.765,
,ZINC86133068,,-1.621,-27.142,-1.621,
,ZINC92125966,,-1.615,-26.681,-2.529,
,ZINC92125966,,-1.615,-26.681,-2.529,
,ZINC92120024,,-1.613,-26.934,-2.534,
,ZINC92117480,,-1.584,-38.044,-4.237,
,ZINC92121664,,-1.541,-27.729,-2.525,
,ZINC92120758,,-1.537,-28.114,-2.468,
,ZINC92123949,,-1.532,-19.343,-2.26,
,ZINC95422932,,-1.53,-44.765,-4.071,
,ZINC95422932,,-1.53,-44.765,-4.071,
,ZINC67560929,,-1.525,-27.112,-2.92,
,ZINC92123393,,-1.518,-28.813,-1.638,
,ZINC67846777,,-1.515,-31.043,-2.539,
,ZINC92122931,,-1.499,-36.402,-3.629,
,ZINC92121611,,-1.49,-35.642,-3.767,
,ZINC92121611,,-1.49,-35.642,-3.767,
,ZINC37108244,,-1.489,-34.114,-3.771,
,ZINC92123586,,-1.483,-23.116,-2.266,
,ZINC67727362,,-1.474,-43.508,-3.969,
,ZINC92127129,,-1.468,-25.595,-2.399,
,ZINC92127129,,-1.468,-25.595,-2.399,
,ZINC92120951,,-1.436,-26.376,-3.14,
,ZINC93356322,,-1.435,-34.529,-3.322,
,ZINC92125961,,-1.427,-29.838,-1.548,
,ZINC92125961,,-1.427,-29.838,-1.548,
,ZINC92125967,,-1.413,-26.942,-2.326,
,ZINC92125967,,-1.413,-26.942,-2.326,
,ZINC92107889,,-1.398,-33.091,-3.464,
,ZINC04623367,,-1.397,-31.742,-1.397,
,ZINC04623367,,-1.397,-31.742,-1.397,
,ZINC67787859,,-1.39,-38.851,-4.084,
,ZINC92123588,,-1.358,-32.151,-1.483,
,ZINC89675084,,-1.358,-40.283,-3.096,
,ZINC64219649,,-1.34,-35.503,-2.107,
,ZINC92122445,,-1.306,-26.236,-2.304,
,ZINC92121283,,-1.275,-34.277,-3.36,
,ZINC92121283,,-1.275,-34.277,-3.36,
,ZINC92120584,,-1.256,-33.966,-3.492,
,ZINC92124356,,-1.249,-36.471,-3.337,
,ZINC39963244,,-1.233,-37.682,-3.536,
,ZINC72996934,,-1.218,-36.574,-3.137,
,ZINC81453724,,-1.215,-36.984,-3.137,
,ZINC39963244,,-1.208,-36.63,-3.487,
,ZINC92126035,,-1.19,-30.232,-3.231,
,ZINC67878314,,-1.077,-32.414,-3.285,
,ZINC81349600,,-1.035,-38.978,-2.954,
,ZINC84064702,,-1.005,-35.366,-3.231,
,ZINC37108244,,-1.002,-38.702,-3.649,
,ZINC92120092,,-0.995,-38.173,-3.665,
,ZINC92121611,,-0.944,-33.237,-2.483,
,ZINC92121611,,-0.944,-33.237,-2.483,
,ZINC92122098,,-0.944,-40.066,-3.147,
,ZINC92120587,,-0.881,-37.53,-3.117,
,ZINC92123590,,-0.829,-29.309,-1.814,
,ZINC31168788,,-0.753,-35.938,-2.781,
,ZINC92123588,,-0.69,-23.748,-1.675,
,ZINC92125659,,-0.663,-25.29,-1.661,
,ZINC92125961,,-0.65,-30.938,-1.652,
,ZINC92125961,,-0.65,-30.938,-1.652,
,ZINC92123803,,-0.643,-30.599,-2.425,
,ZINC92123803,,-0.643,-30.599,-2.425,
,ZINC14760999,,-0.599,-27.363,-3.042,
,ZINC92121659,,-0.59,-32.053,-3.096,
,ZINC95422932,,-0.583,-31.339,-3.038,
,ZINC95422932,,-0.583,-31.339,-3.038,
,ZINC67868292,,-0.51,-27.445,-1.453,
,ZINC67868292,,-0.51,-27.445,-1.453,
,ZINC92123573,,-0.467,-29.199,-1.468,
,ZINC92123573,,-0.467,-29.199,-1.468,
,ZINC00407264,,-0.466,-35.259,-3.162,
,ZINC00407264,,-0.466,-35.259,-3.162,
,ZINC00238478,,-0.437,-26.972,-3.052,
,ZINC00238478,,-0.437,-26.972,-3.052,
,ZINC92122539,,-0.434,-28.068,-0.659,
,ZINC00827409,,-0.426,-33.265,-3.109,
,ZINC93356321,,-0.414,-29.001,-2.323,
,ZINC00189368,,-0.411,-30.889,-3.107,
,ZINC00189368,,-0.411,-30.889,-3.107,
,ZINC92121613,,-0.321,-28.005,-2.598,
,ZINC92125454,,-0.296,-23.061,-1.3,
,ZINC01582596,,-0.193,-29.696,-2.819,
,ZINC06360557,,0.069,-17.585,-1.702,
,ZINC92122539,,0.349,-21.249,-0.333,
,ZINC93356298,,0.585,-24.89,-1.302,
,ZINC94941571,,0.613,-30.08,-2.056,
,ZINC92123393,,0.653,-22.663,-0.35,