Stars,Title,MMGBSA dG Bind,Lig Strain Energy
,MvfR_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000 - prepared,,
,ZINC93351388,-40.32,9.466994
,ZINC93351388,-40.32,9.466994
,ZINC89494959,-35.05,6.392133
,ZINC93351387,-37.71,7.157758
,ZINC39253070,-32.35,19.427246
,ZINC63427065,-39.86,2.470861
,ZINC63386584,-41.19,5.926537
,ZINC63386584,-41.19,5.926537
,ZINC93350932,-46.05,3.325139
,ZINC63427064,-35.81,2.079549
,ZINC63427064,-35.81,2.079549
,ZINC09477093,-38.52,4.234055
,ZINC63427063,-32,2.66586
,ZINC63427066,-24.67,1.691309
,ZINC39960846,-30.73,2.598314
,ZINC39960846,-30.73,2.598314
,ZINC39960846,-30.73,2.598314
,ZINC39960847,-34.76,3.172704
,ZINC39960847,-34.76,3.172704
,ZINC39960847,-34.76,3.172704
,ZINC39960847,-34.76,3.172704
,ZINC39960847,-34.76,3.172704
,ZINC39960847,-34.76,3.172704
,ZINC93352280,-32.82,6.528431
,ZINC93352280,-32.82,6.528431
,ZINC39159641,-31.78,1.402244
,ZINC94957539,-26.22,6.987832
,ZINC21036708,-60.94,4.195391
,ZINC21036708,-60.94,4.195391
,ZINC63427000,-29.71,2.575995
,ZINC12804605,-33.65,8.821799
,ZINC09407950,-59.65,4.114349
,ZINC09407950,-59.65,4.114349
,ZINC09407950,-59.65,4.114349
,ZINC63427001,-34.06,1.191129
,ZINC92118867,-30.69,5.148524
,ZINC93353187,-34.73,4.089755
,ZINC93353187,-34.73,4.089755
,ZINC78304419,-12.92,6.490418
,ZINC09346554,-64.58,4.33547
,ZINC09346554,-64.58,4.33547
,ZINC09346554,-64.58,4.33547
,ZINC73011732,-42.16,7.297841
,ZINC91030727,-35.27,5.456033
,ZINC21083943,-29.7,9.785877
,ZINC05271196,-57.93,4.543555
,ZINC05271196,-57.93,4.543555
,ZINC89400135,-31.09,8.562654
,ZINC09407951,-59.1,3.009068
,ZINC09407951,-59.1,3.009068
,ZINC09407951,-59.1,3.009068
,ZINC93351260,-28.09,6.028123
,ZINC91375925,-31.11,5.831045
,ZINC91375925,-31.11,5.831045
,ZINC91340997,-32.07,4.256809
,ZINC91340997,-32.07,4.256809
,ZINC21932084,-46.43,5.453332
,ZINC21932084,-46.43,5.453332
,ZINC21036530,-55.91,3.593912
,ZINC21036530,-55.91,3.593912
,ZINC69819288,-41.01,4.410015
,ZINC69819288,-41.01,4.410015
,ZINC63993460,-33.74,3.93669
,ZINC63993460,-33.74,3.93669
,ZINC63993460,-33.74,3.93669
,ZINC93351951,-35.61,4.941825
,ZINC09407958,-59.75,3.468311
,ZINC09407958,-59.75,3.468311
,ZINC09407958,-59.75,3.468311
,ZINC82971044,-29.37,3.096321
,ZINC89343977,-28.94,18.473463
,ZINC91372316,-37.81,4.310239
,ZINC17164705,-29.14,12.693868
,ZINC17164705,-29.14,12.693868
,ZINC17164705,-29.14,12.693868
,ZINC17164705,-29.14,12.693868
,ZINC63970224,-27.49,4.20363
,ZINC91405055,-37.68,3.655441
,ZINC91405055,-37.68,3.655441
,ZINC91030729,-32.02,5.228752
,ZINC91335943,-35.78,5.119408
,ZINC91335943,-35.78,5.119408
,ZINC04338232,-54.55,3.575425
,ZINC04338232,-54.55,3.575425
,ZINC04338232,-54.55,3.575425
,ZINC89343976,-31.71,17.947457
,ZINC89343976,-31.71,17.947457
,ZINC91344441,-30.11,5.473443
,ZINC91345600,-33.75,2.886872
,ZINC72436581,-34.63,1.934416
,ZINC91349621,-34.33,3.708733
,ZINC91349621,-34.33,3.708733
,ZINC92392453,-33.74,2.112119
,ZINC13638918,-33.08,8.918079
,ZINC13638918,-33.08,8.918079
,ZINC13638918,-33.08,8.918079
,ZINC91405357,-37.3,3.317498
,ZINC91338143,-31.24,5.293073
,ZINC12794219,-33.31,2.383229
,ZINC91251472,-31.76,5.856519
,ZINC91251472,-31.76,5.856519
,ZINC80700166,-1.27,12.600436
,ZINC80700166,-1.27,12.600436
,ZINC91335846,-40.53,3.493983
,ZINC95429313,-30.63,2.527496
,ZINC21932079,-48.62,4.446691
,ZINC21932079,-48.62,4.446691
,ZINC63427003,-25.05,2.591851
,ZINC91030726,-28.84,8.241386
,ZINC21083947,-45.85,5.889972
,ZINC87360557,-25.41,2.673781
,ZINC39159642,-18.41,1.042671
,ZINC12805047,-42.73,-3.348107
,ZINC91372218,-38.24,8.045272
,ZINC91372218,-38.24,8.045272
,ZINC91372218,-38.24,8.045272
,ZINC91372218,-38.24,8.045272
,ZINC72436582,-21.45,2.270166
,ZINC91374995,-37.09,1.751473
,ZINC91374995,-37.09,1.751473
,ZINC21036684,-48.05,4.9145
,ZINC21036684,-48.05,4.9145
,ZINC78688619,-18.74,9.90272
,ZINC91346472,-30.69,5.045958
,ZINC81252369,-31.55,3.892182
,ZINC91374702,-30.28,6.241026
,ZINC91374701,-32.29,4.764399
,ZINC77228910,-24.79,3.72146
,ZINC93352241,-26.63,5.620844
,ZINC59850066,-36.69,6.734933
,ZINC59850066,-36.69,6.734933
,ZINC19566537,-39.05,7.247342
,ZINC19566537,-39.05,7.247342
,ZINC91369246,-39.63,1.530647
,ZINC93351596,-26.02,6.971591
,ZINC19566543,-39.86,8.920716
,ZINC19566543,-39.86,8.920716
,ZINC91374615,-32.72,5.697523
,ZINC72149728,-21.99,9.14243
,ZINC72149728,-21.99,9.14243
,ZINC93352075,-34.33,6.017182
,ZINC72459041,-26.48,2.24926
,ZINC19566533,-36.87,9.30309
,ZINC19566533,-36.87,9.30309
,ZINC72153140,-34.88,6.230309
,ZINC02106090,-23.3,3.933928
,ZINC75117052,-14.02,10.11132
,ZINC91335947,-35.72,3.695691
,ZINC91335947,-35.72,3.695691
,ZINC35602327,-31.99,3.370658
,ZINC89510494,-35.97,2.547971
,ZINC89510494,-35.97,2.547971
,ZINC69423161,-39.1,4.908197
,ZINC91341001,-33.76,2.881366
,ZINC91349619,-33.08,4.206382
,ZINC63295361,-37.56,7.271963
,ZINC91441312,-32.96,16.142161
,ZINC91441312,-32.96,16.142161
,ZINC91338283,-33.6,3.821268
,ZINC91338283,-33.6,3.821268
,ZINC91338283,-33.6,3.821268
,ZINC91345993,-35.37,8.35835
,ZINC91345993,-35.37,8.35835
,ZINC91405058,-37.62,2.596582
,ZINC91333770,-38.98,5.240591
,ZINC91333770,-38.98,5.240591
,ZINC91333770,-38.98,5.240591
,ZINC91343941,-27.24,2.067359
,ZINC95427632,-31.35,3.496989
,ZINC91333853,-31.94,3.145662
,ZINC63493929,-34.47,1.918994
,ZINC63493929,-34.47,1.918994
,ZINC89510494,-35.76,3.050422
,ZINC89510494,-35.76,3.050422
,ZINC63279801,-35.35,1.50648
,ZINC91316206,-25.3,3.683498
,ZINC82968354,-30.73,3.20382
,ZINC91409109,-19.59,5.065756
,ZINC91409109,-19.59,5.065756
,ZINC91409109,-19.59,5.065756
,ZINC91409109,-19.59,5.065756
,ZINC91409109,-19.59,5.065756
,ZINC72459041,-29.4,2.650796
,ZINC81705016,-28.92,13.055461
,ZINC91248677,-24.96,5.081814
,ZINC91345814,-34.88,3.279089
,ZINC72419924,-31.94,7.251136
,ZINC91314164,-37.06,3.18739
,ZINC91314164,-37.06,3.18739
,ZINC91314164,-37.06,3.18739
,ZINC91314164,-37.06,3.18739
,ZINC15541799,-33.66,2.647663
,ZINC72436581,-36.24,1.118351
,ZINC93352203,-34.46,11.857606
,ZINC77535520,-33.53,6.470885
,ZINC19553238,-36.47,5.572603
,ZINC19553238,-36.47,5.572603
,ZINC19553238,-36.47,5.572603
,ZINC19553238,-36.47,5.572603
,ZINC91306576,-32.99,5.261919
,ZINC91306576,-32.99,5.261919
,ZINC91306576,-32.99,5.261919
,ZINC91306576,-32.99,5.261919
,ZINC89806569,-30.06,4.337314
,ZINC92153225,-31.28,3.162338
,ZINC91407191,-38.87,3.569092
,ZINC91367281,-31.34,4.895087
,ZINC89830154,-35.92,8.837149
,ZINC89830154,-35.92,8.837149
,ZINC89830154,-35.92,8.837149
,ZINC93353020,-32.14,3.321246
,ZINC91284195,-44.26,6.354705
,ZINC91284195,-44.26,6.354705
,ZINC91284195,-44.26,6.354705
,ZINC91369244,-36.65,2.703143
,ZINC20719204,-32,4.021373
,ZINC91405356,-41.91,3.336132
,ZINC91405356,-41.91,3.336132
,ZINC91344539,-35.28,3.066332
,ZINC91344539,-35.28,3.066332
,ZINC91374994,-35.81,3.008927
,ZINC91374994,-35.81,3.008927
,ZINC91348674,-40.31,2.5176
,ZINC93351403,-22.04,11.045477
,ZINC93352892,-24.57,5.044324
,ZINC91407888,-32,4.11044
,ZINC64002763,-14.6,7.718655
,ZINC64002763,-14.6,7.718655
,ZINC64002763,-14.6,7.718655
,ZINC91337157,-34.23,2.537234
,ZINC91401542,-37.43,2.141007
,ZINC91403910,-35.82,4.718345
,ZINC63493915,-40.01,1.879053
,ZINC63493915,-40.01,1.879053
,ZINC91371862,-39.91,5.842195
,ZINC91371862,-39.91,5.842195
,ZINC84341080,-15.67,15.35795
,ZINC84341080,-15.67,15.35795
,ZINC21084195,-48.95,4.271367
,ZINC05613346,-23.45,4.136147
,ZINC93351920,-28.88,3.606646
,ZINC91404989,-24.19,8.996395
,ZINC91345065,-32.88,2.8943
,ZINC91403498,-33.56,9.471775
,ZINC91403498,-33.56,9.471775
,ZINC39796057,-33.71,7.466321
,ZINC93353186,-41.04,2.964033
,ZINC81016494,-18.98,5.49956
,ZINC91335851,-39.66,4.402024
,ZINC78685749,-23.17,9.378808
,ZINC78685749,-23.17,9.378808
,ZINC91344696,-29.23,3.194278
,ZINC91344696,-29.23,3.194278
,ZINC91344696,-29.23,3.194278
,ZINC09421371,-35.21,3.229608
,ZINC72436582,-34.26,4.176271
,ZINC17164709,-24.08,3.010862
,ZINC91348090,-40,1.701531
,ZINC63832144,-29.5,1.777951
,ZINC63832144,-29.5,1.777951
,ZINC91244516,-18.09,11.222868
,ZINC91244516,-18.09,11.222868
,ZINC84341083,-23.93,8.749128
,ZINC91338287,-34.14,4.78746
,ZINC21084199,-44.68,5.643842
,ZINC91345254,-36.62,4.45983
,ZINC91249039,-30.93,7.427998
,ZINC66931542,-22.11,8.752589
,ZINC91345066,-26.35,7.80756
,ZINC75583967,-32.12,4.733916
,ZINC91250340,-28.15,7.79035
,ZINC91337797,-33.81,3.381148
,ZINC91337797,-33.81,3.381148
,ZINC63832131,-42.78,5.327689
,ZINC63832131,-42.78,5.327689
,ZINC63832131,-42.78,5.327689
,ZINC89322655,-34.11,6.874967
,ZINC89322655,-34.11,6.874967
,ZINC63279801,-41.23,6.166694
,ZINC91407887,-29.91,7.745678
,ZINC87360558,-30.68,2.983433
,ZINC91333769,-36.51,6.087201
,ZINC91333769,-36.51,6.087201
,ZINC19566540,-34.42,7.718981
,ZINC93351952,-24.8,6.12194
,ZINC93351952,-24.8,6.12194
,ZINC91441306,-36.35,15.030356
,ZINC91441306,-36.35,15.030356
,ZINC91441306,-36.35,15.030356
,ZINC91441306,-36.35,15.030356
,ZINC94949034,-33.99,2.197572
,ZINC93352236,-40.61,5.388926
,ZINC93352236,-40.61,5.388926
,ZINC09635045,-37.34,1.194572
,ZINC95471985,-25.88,4.093261
,ZINC93352208,-19.54,8.172525
,ZINC93352208,-19.54,8.172525
,ZINC93352066,-33.43,8.701543
,ZINC93352066,-33.43,8.701543
,ZINC74059150,-23.67,9.840971
,ZINC74059150,-23.67,9.840971
,ZINC95417769,-31.02,2.894702
,ZINC05613351,-29.72,6.198661
,ZINC91307085,-39.91,4.70409
,ZINC63386584,-38.49,5.316628
,ZINC63386584,-38.49,5.316628
,ZINC35454583,-24.1,10.915353
,ZINC89806786,-37.68,3.596902
,ZINC01758455,-25.74,1.44588
,ZINC95367318,-34.28,5.089646
,ZINC91338031,-36.28,3.840042
,ZINC91337468,-34.59,1.891246
,ZINC93352711,-27.6,3.578697
,ZINC93352711,-27.6,3.578697
,ZINC91338029,-37.11,4.08041
,ZINC91338029,-37.11,4.08041
,ZINC04954881,-18.41,5.940896
,ZINC04954881,-18.41,5.940896
,ZINC91341452,-38.74,3.717923
,ZINC91341452,-38.74,3.717923
,ZINC91341452,-38.74,3.717923
,ZINC91341452,-38.74,3.717923
,ZINC74059148,-27.28,5.291125
,ZINC91346861,-33.5,2.101199
,ZINC91346861,-33.5,2.101199
,ZINC91367275,-34.17,5.932027
,ZINC91345813,-35.24,2.878214
,ZINC91337152,-33.18,5.103982
,ZINC91337152,-33.18,5.103982
,ZINC91348087,-31.53,3.580963
,ZINC12786908,-42.63,-2.030974
,ZINC77628948,-23.28,10.335189
,ZINC91313063,-31.24,5.832829
,ZINC91341608,-33.98,3.481451
,ZINC91375881,-31.92,2.204636
,ZINC91376093,-32.02,3.865342
,ZINC89882191,-21.23,11.881652
,ZINC35186937,-18.8,5.364773
,ZINC91344538,-35.15,4.052343
,ZINC89400135,-17.84,7.829789
,ZINC91350041,-35.56,1.392186
,ZINC91345714,-34.92,3.808448
,ZINC91345714,-34.92,3.808448
,ZINC89461401,-20.16,5.945751
,ZINC39796058,-26.79,4.092626
,ZINC72161165,-17.03,5.029561
,ZINC20089589,-34.54,3.313656
,ZINC61622368,-17.46,10.320709
,ZINC91346967,-38.07,5.541933
,ZINC91345602,-31.37,3.977392
,ZINC75159571,-25.97,7.371435
,ZINC91690909,-28.69,2.577943
,ZINC91346355,-26.47,6.861559
,ZINC95354328,-32.58,0.802137
,ZINC91371583,-32.66,2.900198
,ZINC91371583,-32.66,2.900198
,ZINC93352035,-31.33,5.583471
,ZINC93352035,-31.33,5.583471
,ZINC91337792,-31.33,4.498579
,ZINC91244517,-33.12,8.710277
,ZINC91284194,-39.85,4.024254
,ZINC91284194,-39.85,4.024254
,ZINC89962159,-33.37,12.546032
,ZINC82971041,-17.49,6.782083
,ZINC91347217,-32.64,2.202451
,ZINC91313069,-37.49,2.447301
,ZINC94949035,-31.7,5.25925
,ZINC63328748,-36.59,0.563144
,ZINC93352067,-31.94,4.165937
,ZINC93352067,-31.94,4.165937
,ZINC93351917,-30.71,3.201447
,ZINC91344698,-28.41,3.114235
,ZINC63376407,-24.44,3.383512
,ZINC91307084,-38.4,3.908648
,ZINC91307084,-38.4,3.908648
,ZINC91307084,-38.4,3.908648
,ZINC91307084,-38.4,3.908648
,ZINC91333942,-38.62,3.744316
,ZINC91333942,-38.62,3.744316
,ZINC91333942,-38.62,3.744316
,ZINC91333942,-38.62,3.744316
,ZINC91333942,-38.62,3.744316
,ZINC91333942,-38.62,3.744316
,ZINC91347219,-26.9,3.337736
,ZINC91347219,-26.9,3.337736
,ZINC93088194,-22.93,2.809522
,ZINC93351749,-29.35,8.013562
,ZINC91344699,-34.27,4.86829
,ZINC91234414,-37.41,6.186856
,ZINC91234414,-37.41,6.186856
,ZINC91400259,-25.49,8.230754
,ZINC91400259,-25.49,8.230754
,ZINC91371584,-28.19,5.866379
,ZINC91371584,-28.19,5.866379
,ZINC91371584,-28.19,5.866379
,ZINC91371584,-28.19,5.866379
,ZINC21083939,-35.56,10.050437
,ZINC63493929,-27.55,2.898984
,ZINC63493929,-27.55,2.898984
,ZINC91348089,-28.46,5.246029
,ZINC91348089,-28.46,5.246029
,ZINC94957540,-34.45,2.182118
,ZINC91343940,-24.31,8.67425
,ZINC91170899,-35.93,5.669265
,ZINC93351644,-20.82,5.229923
,ZINC93352032,-27.24,3.776666
,ZINC93352032,-27.24,3.776666
,ZINC93352032,-27.24,3.776666
,ZINC93352032,-27.24,3.776666
,ZINC09235830,-35.7,3.375836
,ZINC92153226,-24.71,3.030617
,ZINC91335902,-38.26,3.355183
,ZINC91335902,-38.26,3.355183
,ZINC91215877,-34.03,3.016781
,ZINC91215877,-34.03,3.016781
,ZINC91215877,-34.03,3.016781
,ZINC91400257,-29.79,3.633909
,ZINC91344793,-25.15,3.351738
,ZINC75210877,-26.95,5.122205
,ZINC91372028,-30.18,6.641701
,ZINC91242695,-32.27,3.849359
,ZINC93352209,-26.31,8.483188
,ZINC91307170,-39.71,3.639504
,ZINC91307170,-39.71,3.639504
,ZINC91307170,-39.71,3.639504
,ZINC91307170,-39.71,3.639504
,ZINC91307170,-39.71,3.639504
,ZINC91307170,-39.71,3.639504
,ZINC91281812,-24.41,7.717923
,ZINC91281812,-24.41,7.717923
,ZINC78304417,-22.19,3.634275
,ZINC69423167,-37.06,4.179478
,ZINC69423167,-37.06,4.179478
,ZINC93351597,-23.28,5.582925
,ZINC00067135,-38.68,3.064063
,ZINC89343975,-32.26,4.444713
,ZINC89343975,-32.26,4.444713
,ZINC72144381,-29.68,6.531408
,ZINC91348084,-34.5,4.749989
,ZINC91234415,-34.84,5.143761
,ZINC91234415,-34.84,5.143761
,ZINC91234415,-34.84,5.143761
,ZINC91338141,-32.69,3.547923
,ZINC93351261,-21.53,5.806034
,ZINC93351261,-21.53,5.806034
,ZINC93351261,-21.53,5.806034
,ZINC19344094,-35.31,1.784576
,ZINC19344094,-35.31,1.784576
,ZINC95370394,-26.09,7.096621
,ZINC91235904,-29.42,4.830541
,ZINC91370497,-35.62,3.925802
,ZINC91371585,-33,1.622135
,ZINC91345067,-30.6,1.878568
,ZINC91345067,-30.6,1.878568
,ZINC93352956,-22.85,5.250073
,ZINC73937520,-23.19,9.519876
,ZINC73937520,-23.19,9.519876
,ZINC91344794,-37.18,2.396963
,ZINC91344794,-37.18,2.396963
,ZINC91374614,-31.72,5.379264
,ZINC91401492,-34.9,10.571497
,ZINC77628944,-30.32,2.220001
,ZINC91186987,-23.05,4.935573
,ZINC91186987,-23.05,4.935573
,ZINC35454571,-16.9,17.79794
,ZINC91401545,-31.87,7.743992
,ZINC01758455,-24.33,3.365214
,ZINC91306580,-39.07,3.494964
,ZINC91306580,-39.07,3.494964
,ZINC91314166,-38.23,4.20419
,ZINC91304516,-35.55,3.854714
,ZINC91304516,-35.55,3.854714
,ZINC91399201,-24.77,3.601766
,ZINC72281232,-35.57,3.599685
,ZINC39735407,-16.36,4.21757
,ZINC39735407,-16.36,4.21757
,ZINC91374585,-30.68,9.629757
,ZINC91374585,-30.68,9.629757
,ZINC39735405,-21.92,3.166414
,ZINC39735405,-21.92,3.166414
,ZINC89928925,-22.7,4.928365
,ZINC05613351,-29.08,6.417544
,ZINC93351639,-25.67,2.609461
,ZINC95434318,-32.44,4.388657
,ZINC89921046,-14.47,14.741268
,ZINC79065181,-29.64,9.734563
,ZINC91404991,-35.05,3.067143
,ZINC91345252,-30.87,2.97069
,ZINC89328292,-28.61,8.933977
,ZINC91376092,-34.96,2.314419
,ZINC72281231,-29.51,2.821156
,ZINC91371861,-33.57,4.954442
,ZINC16942442,-24.04,9.49193
,ZINC89400137,-26.3,4.788066
,ZINC89400137,-26.3,4.788066
,ZINC95471985,-27.44,2.128419
,ZINC09244709,-46.06,6.04291
,ZINC93351404,-27.52,2.921754
,ZINC39735398,-12.03,8.400829
,ZINC39735398,-12.03,8.400829
,ZINC39735398,-12.03,8.400829
,ZINC91346862,-33.19,2.589265
,ZINC91346862,-33.19,2.589265
,ZINC91346862,-33.19,2.589265
,ZINC91372070,-33.07,5.204888
,ZINC78705910,-22.27,4.736742
,ZINC93352880,-27.37,3.413648
,ZINC91232646,-29.59,3.210515
,ZINC91232646,-29.59,3.210515
,ZINC91232646,-29.59,3.210515
,ZINC91232646,-29.59,3.210515
,ZINC89880023,-21.79,5.198978
,ZINC89880023,-21.79,5.198978
,ZINC00067674,-22.24,4.632821
,ZINC00067674,-22.24,4.632821
,ZINC00067674,-22.24,4.632821
,ZINC91345599,-26.56,1.872348
,ZINC91345599,-26.56,1.872348
,ZINC95407003,-26.25,4.515392
,ZINC95407003,-26.25,4.515392
,ZINC95407003,-26.25,4.515392
,ZINC91345068,-28.86,1.919358
,ZINC91345068,-28.86,1.919358
,ZINC91336799,-36.6,3.535164
,ZINC39735396,-18.27,4.53701
,ZINC73925086,-20.34,5.235492
,ZINC91375927,-29.89,1.507063
,ZINC91375927,-29.89,1.507063
,ZINC88429914,-25.89,5.530883
,ZINC77489022,-29.34,6.701265
,ZINC78523588,-27.93,1.925999
,ZINC40445247,-15.28,6.121318
,ZINC91235903,-20.12,5.251442
,ZINC91235903,-20.12,5.251442
,ZINC63493915,-37.85,4.234417
,ZINC63493915,-37.85,4.234417
,ZINC89328296,-31.08,4.754899
,ZINC93353068,-29.8,4.218678
,ZINC93353068,-29.8,4.218678
,ZINC89259367,-31.35,7.884226
,ZINC81969003,-9.08,13.860498
,ZINC39736358,-16.41,6.618808
,ZINC39736358,-16.41,6.618808
,ZINC39736358,-16.41,6.618808
,ZINC89461403,-16.87,7.76723
,ZINC94957539,-32.55,2.702237
