Stars,Title,MMGBSA dG Bind,Lig Strain Energy
,ZINC91227314,-23.25,3.230243
,ZINC91227314,-23.25,3.230243
,ZINC91227314,-23.25,3.230243
,ZINC93351361,-35.42,4.619836
,ZINC93351361,-35.42,4.619836
,ZINC91914695,-28.02,4.651644
,ZINC91344970,-29.36,4.536818
,ZINC91344970,-29.36,4.536818
,ZINC78685748,-20.65,4.393607
,ZINC93351091,-17.12,5.586238
,ZINC93352278,-39.77,3.33211
,ZINC93352278,-39.77,3.33211
,ZINC93351244,-26.49,2.652398
,ZINC05194995,-17.21,12.576562
,ZINC02417608,-44.39,3.574806
,ZINC02417608,-44.39,3.574806
,ZINC02417608,-44.39,3.574806
,ZINC89328294,-35.11,6.42076
,ZINC66931543,-27.48,10.513149
,ZINC07737692,-30.7,6.012322
,ZINC78304421,-19.05,1.085423
,ZINC21078672,-43.07,3.899789
,ZINC87559883,-32.54,5.590518
,ZINC87559883,-32.54,5.590518
,ZINC94233291,-13.72,7.015187
,ZINC87559883,-25.61,6.669916
,ZINC87559883,-25.61,6.669916
,ZINC16941359,-21.45,7.597254
,ZINC16941359,-21.45,7.597254
,ZINC16941359,-21.45,7.597254
,ZINC50010226,-33.59,5.59183
,ZINC91367907,-28.55,9.426819
,ZINC91408572,-31.37,3.271143
,ZINC91408572,-31.37,3.271143
,ZINC91375882,-29.51,4.145627
,ZINC91232634,-28.11,6.793405
,ZINC91232634,-28.11,6.793405
,ZINC91281668,-26.74,1.985944
,ZINC02429109,-30.4,14.319032
,ZINC72428161,-27.48,6.247478
,ZINC65516351,-32.72,5.453805
,ZINC75117052,-21.33,10.127513
,ZINC91244605,-21.31,8.548749
,ZINC00067135,-29.4,3.836141
,ZINC80971322,-29.97,4.704116
,ZINC00478615,-29.17,4.715421
,ZINC00478615,-29.17,4.715421
,ZINC91371899,-33.74,6.38981
,ZINC93351051,-19.7,4.310571
,ZINC92156893,-24.22,3.915169
,ZINC92156893,-24.22,3.915169
,ZINC02410613,-38.3,4.019981
,ZINC91241355,-20.09,6.53019
,ZINC89400137,-26.42,6.477453
,ZINC89400137,-26.42,6.477453
,ZINC91441316,-27.39,4.794465
,ZINC91441316,-27.39,4.794465
,ZINC91400734,-26.59,4.590293
,ZINC79483572,-19.74,6.805531
,ZINC94333883,-30.43,2.446186
,ZINC35186936,-15.27,6.103739
,ZINC93352564,-31.39,3.820552
,ZINC93352564,-31.39,3.820552
,ZINC03954031,-23.35,4.351509
,ZINC03954031,-23.35,4.351509
,ZINC91371900,-34.64,4.849821
,ZINC91280143,-30.88,1.795261
,ZINC92151509,-22.22,3.225083
,ZINC93350956,-23.79,6.132118
,ZINC39735400,-16.1,4.46106
,ZINC39735400,-16.1,4.46106
,ZINC39735400,-16.1,4.46106
,ZINC38743887,-24.5,3.924328
,ZINC38743887,-24.5,3.924328
,ZINC38743887,-24.5,3.924328
,ZINC38743887,-24.5,3.924328
,ZINC75129725,-22.83,5.55504
,ZINC91255211,-16.36,8.152814
,ZINC91339655,-28.12,10.286015
,ZINC92153227,-28.37,2.468168
,ZINC78345651,-27.21,7.30661
,ZINC78345651,-27.21,7.30661
,ZINC91198660,-16.98,4.036669
,ZINC17164705,-26.65,8.345851
,ZINC17164705,-26.65,8.345851
,ZINC17164705,-26.65,8.345851
,ZINC17164705,-26.65,8.345851
,ZINC91343363,-38.72,4.245097
,ZINC91343363,-38.72,4.245097
,ZINC22261765,-26.84,7.455617
,ZINC91239125,-19.64,5.267215
,ZINC91239125,-19.64,5.267215
,ZINC91170896,-32.64,3.280335
,ZINC91170896,-32.64,3.280335
,ZINC91170896,-32.64,3.280335
,ZINC91170896,-32.64,3.280335
,ZINC63281836,-25.95,5.683986
,ZINC10623531,-23.47,6.611763
,ZINC10623531,-23.47,6.611763
,ZINC10623531,-23.47,6.611763
,ZINC10623531,-23.47,6.611763
,ZINC10623531,-23.47,6.611763
,ZINC00478616,-24.2,12.27979
,ZINC57156274,-21.73,5.79496
,ZINC57156274,-21.73,5.79496
,ZINC57156274,-21.73,5.79496
,ZINC57156274,-21.73,5.79496
,ZINC17164703,-25.05,12.851428
,ZINC17164703,-25.05,12.851428
,ZINC17164703,-25.05,12.851428
,ZINC91347613,-30.35,5.853099
,ZINC91347613,-30.35,5.853099
,ZINC67847047,-24.08,6.334361
,ZINC89322653,-39.37,3.453953
,ZINC89322653,-39.37,3.453953
,ZINC91349421,-28.99,7.596779
,ZINC91245018,-27.04,4.038624
,ZINC89259367,-13.52,6.633794
,ZINC04510621,-27.36,3.931177
,ZINC04510621,-27.36,3.931177
,ZINC93352403,-19.75,5.312995
,ZINC93352403,-19.75,5.312995
,ZINC91347614,-23.66,8.291431
,ZINC91347614,-23.66,8.291431
,ZINC38735554,-25.49,3.117489
,ZINC95417766,-30.21,4.782321
,ZINC93350955,-39.73,3.736849
,ZINC25694460,-56.93,4.239066
,ZINC09421371,-29.75,1.725732
,ZINC91237682,-16.94,7.213891
,ZINC91237682,-16.94,7.213891
,ZINC91237682,-16.94,7.213891
,ZINC91225437,-19.74,5.692487
,ZINC91225437,-19.74,5.692487
,ZINC89328290,-32.18,10.672534
,ZINC89328290,-32.18,10.672534
,ZINC91187862,-24.47,4.760154
,ZINC91377629,-27.89,3.414911
,ZINC91377629,-27.89,3.414911
,ZINC91404197,-27.56,3.622355
,ZINC91232649,-40.26,2.716554
,ZINC91232649,-40.26,2.716554
,ZINC16942442,-23.14,12.124996
,ZINC81093846,-23.84,12.828291
,ZINC80971315,-30.73,1.355797
,ZINC93352668,-31.32,4.082191
,ZINC91402438,-32.56,4.780912
,ZINC91402438,-32.56,4.780912
,ZINC92153453,-23.75,7.50675
,ZINC91347823,-22.37,6.54894
,ZINC91347823,-22.37,6.54894
,ZINC93353180,-29.92,1.937985
,ZINC39760624,-44.93,3.50041
,ZINC13555003,-27.91,3.925222
,ZINC78339532,-27.92,1.704724
,ZINC91216012,-19.68,5.628975
,ZINC91216012,-19.68,5.628975
,ZINC91216012,-19.68,5.628975
,ZINC93352756,-35.83,3.832876
,ZINC91343391,-40.08,1.180354
,ZINC19553243,-44.5,3.291545
,ZINC87559884,-25.5,3.819071
,ZINC87559884,-25.5,3.819071
,ZINC87559884,-25.5,3.819071
,ZINC91234416,-32.42,6.10417
,ZINC91234416,-32.42,6.10417
,ZINC06590633,-34.58,1.805877
,ZINC91225301,-19.57,5.450257
,ZINC91225301,-19.57,5.450257
,ZINC77228907,-27.22,3.807729
,ZINC93352926,-25.67,5.76263
,ZINC91375842,-34.1,3.700471
,ZINC09235830,-38.12,11.19591
,ZINC67967050,-26.16,6.071677
,ZINC91402435,-33.76,3.44911
,ZINC89258042,-20.93,4.892459
,ZINC78673087,-26.48,4.447734
,ZINC77647382,-30.7,4.69214
,ZINC93350797,-14.96,4.765457
,ZINC91225500,-17.83,10.753069
,ZINC94957540,-32.35,3.77731
,ZINC93352526,-30.5,5.279407
,ZINC75122706,-32.25,6.897946
,ZINC39736355,-20.18,3.858921
,ZINC39736355,-20.18,3.858921
,ZINC39736355,-20.18,3.858921
,ZINC91232655,-29.88,7.280738
,ZINC91236535,-18.25,4.349402
,ZINC91236535,-18.25,4.349402
,ZINC91236535,-18.25,4.349402
,ZINC78339532,-17.63,4.6192
,ZINC91241354,-20.11,3.345249
,ZINC09159438,-36.47,7.152855
,ZINC09159438,-36.47,7.152855
,ZINC09159438,-36.47,7.152855
,ZINC09159438,-36.47,7.152855
,ZINC75210877,-24.94,4.940602
,ZINC91224443,-20.39,5.547102
,ZINC39591034,-39.66,2.977636
,ZINC39591034,-39.66,2.977636
,ZINC93350877,-30.68,2.747308
,ZINC91225434,-26.56,4.963376
,ZINC91225434,-26.56,4.963376
,ZINC91409115,-29.72,4.824969
,ZINC39735403,-20.64,3.886863
,ZINC39735403,-20.64,3.886863
,ZINC39735403,-20.64,3.886863
,ZINC91170898,-37.88,3.118079
,ZINC91170898,-37.88,3.118079
,ZINC93350908,-18.06,9.769298
,ZINC90850239,-28.5,3.09441
,ZINC32124019,-22.92,1.252574
,ZINC32124019,-22.92,1.252574
,ZINC16941359,-27.93,1.810346
,ZINC16941359,-27.93,1.810346
,ZINC16941359,-27.93,1.810346
,ZINC91232648,-31.7,4.482901
,ZINC91232648,-31.7,4.482901
,ZINC91232648,-31.7,4.482901
,ZINC91232648,-31.7,4.482901
,ZINC91375910,-39.78,2.845956
,ZINC91346254,-30,4.126538
,ZINC91346254,-30,4.126538
,ZINC91371966,-37.78,3.293185
,ZINC91281811,-24.09,1.068322
,ZINC52802512,-22.92,-3.509707
,ZINC91225501,-18.66,5.17641
,ZINC91225501,-18.66,5.17641
,ZINC91225501,-18.66,5.17641
,ZINC78304421,-5.05,9.272268
,ZINC75129728,-22.58,3.613023
,ZINC75129728,-22.58,3.613023
,ZINC87559884,-21.98,9.210806
,ZINC87559884,-21.98,9.210806
,ZINC87559884,-21.98,9.210806
,ZINC89328299,-35.67,7.809412
,ZINC93352670,-21.02,4.925541
,ZINC93352981,-11.26,10.614594
,ZINC72419924,-38.04,3.664502
,ZINC03984126,-32.97,10.670657
,ZINC73925084,-23.42,11.738164
,ZINC77407988,-24.71,1.563738
,ZINC39591183,-41.58,2.73269
,ZINC39591183,-41.58,2.73269
,ZINC85431283,-16.92,7.068618
,ZINC85431283,-16.92,7.068618
,ZINC92153324,-27.72,2.759368
,ZINC39736356,-21.64,4.147461
,ZINC39736356,-21.64,4.147461
,ZINC39736356,-21.64,4.147461
,ZINC39736356,-21.64,4.147461
,ZINC89343978,-34.75,10.71496
,ZINC39735394,-21.89,3.790914
,ZINC05477934,-26.67,12.340672
,ZINC67847422,-36.17,2.97331
,ZINC92156894,-23.87,4.503392
,ZINC50664145,-15.05,10.748941
,ZINC93353027,-28.96,2.387791
,ZINC93351131,-30.84,2.919736
,ZINC93351919,-20.88,4.53357
,ZINC95434317,-38.34,3.019621
,ZINC95434317,-38.34,3.019621
,ZINC91342718,-36.38,5.066793
,ZINC87360557,-19.95,2.662519
,ZINC02417610,-33.55,8.752353
,ZINC02417610,-33.55,8.752353
,ZINC66282224,-22.96,4.89421
,ZINC66282224,-22.96,4.89421
,ZINC77386697,-38.37,5.955052
,ZINC91216011,-23.02,7.340623
,ZINC91216011,-23.02,7.340623
,ZINC94232032,-15.91,3.281609
,ZINC91030728,-21.95,6.08338
,ZINC93352669,-27.83,4.119242
,ZINC91225436,-14.82,9.348125
,ZINC91225436,-14.82,9.348125
,ZINC39591186,-20.44,6.69375
,ZINC39591186,-20.44,6.69375
,ZINC39591186,-20.44,6.69375
,ZINC02259592,-38.79,4.660072
,ZINC91399006,-30.28,-0.061232
,ZINC91399006,-30.28,-0.061232
,ZINC91232635,-26.36,11.083519
,ZINC93351748,-24.08,9.385285
,ZINC93351748,-24.08,9.385285
,ZINC77647384,-28.29,4.778722
,ZINC04439794,-18.13,7.099075
,ZINC78673084,-25.13,7.404109
,ZINC91321899,-34.6,7.675418
,ZINC91321899,-34.6,7.675418
,ZINC60580186,-28.41,7.583511
,ZINC92153456,-23.63,2.744679
,ZINC92153456,-23.63,2.744679
,ZINC92153456,-23.63,2.744679
,ZINC00548048,-22.1,3.250913
,ZINC00548048,-22.1,3.250913
,ZINC00548048,-22.1,3.250913
,ZINC20877793,-32.76,8.248482
,ZINC93351635,-29.39,3.893608
,ZINC91407528,-38.18,4.529241
,ZINC04492895,-22.76,2.787004
,ZINC39736357,-21.4,1.4536
,ZINC39736357,-21.4,1.4536
,ZINC39736357,-21.4,1.4536
,ZINC39736357,-21.4,1.4536
,ZINC93353194,-22.13,4.930067
,ZINC91250507,-27.08,3.136051
,ZINC09346528,-40.74,4.830573
,ZINC09346528,-40.74,4.830573
,ZINC05477933,-39.96,5.559867
,ZINC14266617,-35.81,4.639082
,ZINC67847422,-35.61,3.65678
,ZINC78304417,-24.49,1.700447
,ZINC89310796,-34.36,3.876399
,ZINC89310796,-34.36,3.876399
,ZINC91986187,-13.77,5.689192
,ZINC17164703,-22.49,20.837977
,ZINC17164703,-22.49,20.837977
,ZINC17164703,-22.49,20.837977
,ZINC00546898,-23.59,3.626226
,ZINC00546898,-23.59,3.626226
,ZINC00546898,-23.59,3.626226
,ZINC67563066,-23.46,8.93686
,ZINC67563066,-23.46,8.93686
,ZINC89882161,-30.63,5.120233
,ZINC89882161,-30.63,5.120233
,ZINC09477093,-26.7,1.504531
,ZINC05331265,-22.92,5.9503
,ZINC72158870,-22.88,7.916262
,ZINC92078504,-13.62,10.596462
,ZINC40445245,-31.14,2.337022
,ZINC93352955,-15.57,5.926822
,ZINC93352269,-21.46,7.258606
,ZINC87360558,-20.32,3.026052
,ZINC91346968,-27.99,4.412938
,ZINC91186980,-29.88,1.274301
,ZINC89764443,-27.27,5.289014
,ZINC89965492,-36.39,8.582809
,ZINC91244430,-12.66,7.765574
,ZINC91244430,-12.66,7.765574
,ZINC48316308,-26.89,6.39617
,ZINC93353176,-24.43,8.51346
,ZINC91341226,-35.4,3.783537
,ZINC93352562,-33.73,2.736302
,ZINC93352562,-33.73,2.736302
,ZINC92151510,-20.51,3.483612
,ZINC92151510,-20.51,3.483612
,ZINC93352028,-30.73,2.538908
,ZINC93351402,-22.56,7.240301
,ZINC93351402,-22.56,7.240301
,ZINC91337587,-38.66,2.888838
,ZINC91337587,-38.66,2.888838
,ZINC94333883,-22.7,3.91052
,ZINC91749605,-18.69,1.108292
,ZINC72158950,-18.93,3.083266
,ZINC03635311,-34.07,4.663552
,ZINC82968352,-25.67,14.822618
,ZINC37842147,-29.64,4.950034
,ZINC37842147,-29.64,4.950034
,ZINC72397717,-33.31,1.605772
,ZINC72397717,-33.31,1.605772
,ZINC94948233,-28.29,5.273698
,ZINC91234417,-25.21,5.313179
,ZINC91234417,-25.21,5.313179
,ZINC91407316,-36.29,3.606504
,ZINC92522260,-18.88,14.627101
,ZINC72622098,-26.41,3.319862
,ZINC72622098,-26.41,3.319862
,ZINC78490974,-24.59,2.050733
,ZINC78490974,-24.59,2.050733
,ZINC93351300,-26.37,2.977262
,ZINC01876213,-25.23,14.497366
,ZINC58281860,-34.98,6.905285
,ZINC67434444,-26.41,2.454891
,ZINC67434444,-26.41,2.454891
,ZINC91347060,-28.04,3.508069
,ZINC91347060,-28.04,3.508069
,ZINC91347060,-28.04,3.508069
,ZINC75118081,-14.47,4.885993
,ZINC92748214,-27.8,2.218698
,ZINC91346616,-24.81,5.883824
,ZINC91346616,-24.81,5.883824
,ZINC78673087,-19.46,3.396291
,ZINC93353025,-18.95,3.278173
,ZINC93353025,-18.95,3.278173
,ZINC93353025,-18.95,3.278173
,ZINC66321742,-24.54,9.548543
,ZINC02106090,-23.91,2.928977
,ZINC93353293,-20.2,3.40923
,ZINC39591037,-36.2,6.805717
,ZINC39591037,-36.2,6.805717
,ZINC39591037,-36.2,6.805717
,ZINC75209732,-15.29,8.929614
,ZINC77228910,-21.53,4.963872
,ZINC91232650,-29.25,14.331182
,ZINC91232650,-29.25,14.331182
,ZINC95407006,-31.26,3.788227
,ZINC95407006,-31.26,3.788227
,ZINC80700166,-15.35,3.912388
,ZINC80700166,-15.35,3.912388
,ZINC22261765,-32.2,2.234405
,ZINC93351390,-21.88,2.383636
,ZINC92153325,-23.46,3.97366
,ZINC92153325,-23.46,3.97366
,ZINC05613346,-26.63,4.786331
,ZINC67674408,-30.61,8.375724
,ZINC67674408,-30.61,8.375724
,ZINC09159439,-51.88,5.2599
,ZINC09159439,-51.88,5.2599
,ZINC02421524,-41.39,6.520262
,ZINC02421524,-41.39,6.520262
,ZINC04492895,-25.75,1.336068
,ZINC67675580,-31.32,3.090623
,ZINC67675580,-31.32,3.090623
,ZINC67675580,-31.32,3.090623
,ZINC74825986,-29.22,4.238669
,ZINC67871372,-23.01,14.655938
,ZINC67871372,-23.01,14.655938
,ZINC67871372,-23.01,14.655938
,ZINC78688619,-9.15,7.418878
,ZINC92522260,-15.08,8.621472
,ZINC80971315,-30.41,0.963077
,ZINC93352417,-17.57,5.772886
,ZINC02240041,-36.94,3.738094
,ZINC93352463,-25.31,3.611176
,ZINC67674408,-30.79,8.246701
,ZINC34781275,-21.38,2.58399
,ZINC34781275,-21.38,2.58399
,ZINC91706433,-30.99,1.257112
,ZINC77228907,-16.56,10.889759
,ZINC78345645,-40.64,5.670471
,ZINC93351389,-17.83,4.506776
,ZINC93351389,-17.83,4.506776
,ZINC02417609,-41.86,6.361353
,ZINC02417609,-41.86,6.361353
,ZINC02417609,-41.86,6.361353
,ZINC19404765,-23.42,1.511486
,ZINC91336718,-28.93,1.416262
,ZINC91336718,-28.93,1.416262
,ZINC78523588,-21.3,2.104609
,ZINC94233291,-14.98,5.206394
,ZINC78304419,-25.12,2.407296
,ZINC91563388,-16.73,2.754179
,ZINC92746759,-27.2,1.160795
,ZINC93352012,-27.56,5.333254
,ZINC92438549,-23.88,5.416951
,ZINC92438549,-23.88,5.416951
,ZINC93352936,-20.34,3.036251
,ZINC91237011,-18.51,8.094944
,ZINC91237011,-18.51,8.094944
,ZINC91237011,-18.51,8.094944
,ZINC91237011,-18.51,8.094944
,ZINC82135860,-25.68,1.716138
,ZINC80971322,-28.28,1.542996
,ZINC89372280,-29.88,4.558064
,ZINC93353033,-20.91,2.380153
,ZINC63970220,-23.41,0.991526
,ZINC67714731,-16.85,4.074287
,ZINC67714731,-16.85,4.074287
,ZINC58281860,-18.75,16.341959
,ZINC58281860,-18.75,16.341959
,ZINC91376696,-33.7,6.249314
,ZINC93352982,-23.82,2.122647
,ZINC11566514,-24.96,0.969777
,ZINC72428161,-15.59,12.493223
,ZINC73937516,-31.08,4.027222
,ZINC93352839,-17.91,4.44644
,ZINC93350925,-31.29,5.881432
,ZINC93350925,-31.29,5.881432
,ZINC91244604,-7.89,7.341277
,ZINC93351378,-14.98,4.326509
,ZINC93351378,-14.98,4.326509
,ZINC02369434,-36.17,6.981086
,ZINC81252368,-21.76,6.572234
,ZINC91281728,-27.44,6.446746
,ZINC91281728,-27.44,6.446746
,ZINC72162465,-28.49,2.824314
,ZINC72162465,-28.49,2.824314
,ZINC72162465,-28.49,2.824314
,ZINC02433709,-33.23,11.411737
,ZINC63970233,-27.24,3.270892
,ZINC39735402,-17.01,2.169901
,ZINC39735402,-17.01,2.169901
,ZINC39735402,-17.01,2.169901
,ZINC91749606,-18.11,1.210281
,ZINC17164709,-22.58,4.153622
,ZINC92151511,-12.46,9.209258
,ZINC65394682,-12.83,9.175375
,ZINC91237963,-23.45,5.255149
,ZINC95378684,-26.03,1.059783
,ZINC93353024,-15.34,4.704406
,ZINC89310797,-37.95,8.152578
,ZINC89310797,-37.95,8.152578
,ZINC89371302,-18.62,11.708951
,ZINC91304669,-18.56,8.927132
,ZINC91225435,-20.26,5.721631
,ZINC91225435,-20.26,5.721631
,ZINC93351135,-36.49,4.704156
,ZINC11635273,-23.39,7.284561
,ZINC93352610,-25.35,2.271794
,ZINC75229487,-39.78,7.885168
,ZINC93352248,-16.02,4.953873
,ZINC89598369,-31.31,4.954521
,ZINC93352933,-19.22,3.047953
,ZINC91373073,-19.95,1.016285
,ZINC91373073,-19.95,1.016285
,ZINC93351302,-14.18,5.819236
,ZINC02302148,-39.13,3.869842
,ZINC93351993,-22.92,4.248632
,ZINC93351993,-22.92,4.248632
,ZINC91349672,-30.08,7.547299
,ZINC89869473,-35.15,5.289937
,ZINC89869473,-35.15,5.289937
,ZINC77407988,-24.3,1.984197
,ZINC91349673,-33.19,4.311087
,ZINC66321731,-24.22,3.386239
,ZINC65409817,-16.83,2.155875
,ZINC78673084,-17.59,5.36004
,ZINC91232656,-15.7,7.915581
,ZINC09407970,-50.09,3.471528
,ZINC09407970,-50.09,3.471528
,ZINC12900845,-22.41,2.698027
,ZINC91342846,-27.12,2.850285
,ZINC91342846,-27.12,2.850285
,ZINC93352647,-24.55,7.421028
,ZINC93352095,-13.18,5.11467
,ZINC11566513,-20.9,7.487882
,ZINC39789805,-21.49,7.164022
,ZINC12124436,-16.63,13.274924
,ZINC12296727,-24.72,1.796245
,ZINC38743884,-29.15,8.412046
,ZINC38743884,-29.15,8.412046
,ZINC38743884,-29.15,8.412046
,ZINC38743884,-29.15,8.412046
,ZINC77238079,-29.74,2.496578
,ZINC95375308,-8.15,20.481747
,ZINC81969003,-16.28,5.953875
,ZINC91341397,-32.48,3.185395
,ZINC92962794,-28.95,19.361916
,ZINC93352563,-17.03,3.595051
,ZINC92492239,-27.19,3.908101
,ZINC92492239,-27.19,3.908101
,ZINC77238079,-25.3,2.020244
,ZINC65623238,-23.09,1.849226
,ZINC12296727,-23.79,3.261271
,ZINC67890452,-25.04,6.123924
,ZINC67890452,-25.04,6.123924
,ZINC67890452,-25.04,6.123924
,ZINC67890452,-25.04,6.123924
,ZINC11277044,-29.56,2.050454